217.269,31,0,284.274,168.897,284.325,168.927
217.319,31,0,284.344,169.056,284.301,169.038
217.369,31,0,284.311,169.164,284.278,169.148
217.419,31,0,284.279,169.274,284.254,169.262
217.469,31,0,284.257,169.351,284.241,169.32
217.519,31,0,284.243,169.4,284.236,169.345
217.569,31,0,284.235,169.429,284.234,169.355
217.619,31,0,284.226,169.458,284.226,169.39
217.669,31,0,284.218,169.491,284.218,169.431
217.719,31,0,284.21,169.521,284.211,169.461
217.769,31,0,284.192,169.599,284.172,169.644
217.819,31,0,284.172,169.694,284.144,169.776
217.869,31,0,284.159,169.751,284.154,169.73
217.919,31,0,284.143,169.82,284.132,169.836
217.969,31,0,284.128,169.89,284.116,169.908
218.019,31,0,284.113,169.956,284.105,169.96
218.069,31,0,284.101,170.012,284.101,169.981
218.119,31,0,284.086,170.083,284.074,170.109
218.169,31,0,284.072,170.146,284.068,170.136
218.219,31,0,284.058,170.209,284.054,170.202
218.319,31,0,284.041,170.291,284.018,170.372
218.319,31,0,284.03,170.345,284.041,170.291
218.369,31,0,284.014,170.416,284.002,170.444
218.419,31,0,283.999,170.485,283.989,170.505
218.469,31,0,283.984,170.555,283.973,170.582
218.519,31,0,283.969,170.625,283.96,170.646
218.569,31,0,283.954,170.695,283.944,170.72
218.619,31,0,283.939,170.763,283.932,170.773
218.669,31,0,283.923,170.837,283.908,170.889
218.719,31,0,283.908,170.908,283.897,170.941
218.769,31,0,283.891,170.988,283.867,171.08
218.819,31,0,283.873,171.073,283.842,171.198
218.869,31,0,283.854,171.159,283.821,171.296
218.919,31,0,283.836,171.245,283.805,171.373
218.969,31,0,283.819,171.326,283.796,171.416
219.019,31,0,283.802,171.401,283.79,171.441
219.069,31,0,283.788,171.469,283.789,171.447
219.119,31,0,283.774,171.535,283.78,171.489
219.169,31,0,283.759,171.604,283.759,171.59
219.219,31,0,283.743,171.678,283.732,171.718
219.319,31,0,283.726,171.758,283.705,171.842
219.319,31,0,283.713,171.822,283.726,171.758
219.369,31,0,283.698,171.893,283.694,171.895
219.419,31,0,283.682,171.964,283.678,171.972
219.469,31,0,283.668,172.033,283.669,172.013
219.519,31,0,283.653,172.101,283.655,172.077
219.569,31,0,283.639,172.167,283.646,172.12
219.619,31,0,283.624,172.236,283.626,172.216
219.669,31,0,283.609,172.307,283.606,172.31
219.719,31,0,283.594,172.378,283.588,172.395
219.769,31,0,283.578,172.452,283.568,172.488
219.819,31,0,283.562,172.527,283.547,172.586
219.869,31,0,283.546,172.602,283.532,172.658
219.919,31,0,283.531,172.675,283.522,172.705
219.969,31,0,283.516,172.745,283.515,172.737
220.019,31,0,283.501,172.812,283.509,172.764
220.069,31,0,283.487,172.879,283.495,172.832
220.119,31,0,283.472,172.949,283.473,172.935
220.219,31,0,283.456,173.026,283.433,173.122
220.219,31,0,283.442,173.092,283.456,173.026
220.269,31,0,283.426,173.165,283.416,173.202
220.319,31,0,283.411,173.238,283.404,173.261
220.369,31,0,283.396,173.309,283.391,173.319
220.419,31,0,283.38,173.38,283.378,173.384
220.469,31,0,283.365,173.45,283.364,173.445
220.519,31,0,283.351,173.519,283.357,173.481
220.569,31,0,283.336,173.588,283.337,173.573
220.619,31,0,283.321,173.659,283.319,173.66
220.669,31,0,283.306,173.729,283.305,173.727
220.719,31,0,283.291,173.802,283.284,173.826
220.769,31,0,283.275,173.874,283.268,173.897
220.819,31,0,283.26,173.945,283.255,173.961
220.869,31,0,283.245,174.016,283.244,174.01
220.869,31,0,283.231,174.083,283.245,174.016
220.869,31,0,283.217,174.149,283.231,174.083
221.019,31,1,283.216,174.22,283.48,174.224
221.119,31,0,283.202,174.283,283.219,174.13
221.119,31,0,283.188,174.349,283.202,174.283
221.169,31,0,283.176,174.406,283.216,174.145
221.219,31,0,283.164,174.46,283.216,174.145
221.269,31,0,283.153,174.511,283.214,174.154
221.269,31,0,283.139,174.578,283.153,174.511
221.269,31,0,283.125,174.644,283.139,174.578
221.419,31,1,283.119,174.698,283.291,174.388
221.419,31,1,283.105,174.764,283.119,174.698
221.519,31,3,283.101,174.839,283.311,174.98
221.519,31,3,283.088,174.905,283.101,174.839
221.519,31,3,283.074,174.971,283.088,174.905
221.669,31,4,283.07,175.05,283.271,175.274
221.719,31,4,283.063,175.125,283.234,175.242
221.769,31,3,283.058,175.185,283.254,174.972
221.769,31,3,283.045,175.251,283.058,175.185
221.769,31,3,283.032,175.317,283.045,175.251
221.769,31,3,283.019,175.383,283.032,175.317
221.969,31,4,283.018,175.446,283.304,175.303
222.019,31,5,283.013,175.514,283.207,175.495
222.069,31,5,283.009,175.583,283.228,175.591
222.119,31,5,283.006,175.652,283.241,175.655
222.169,31,5,283.002,175.714,283.219,175.55
222.219,31,5,282.998,175.773,283.218,175.547
222.269,31,5,282.995,175.833,283.231,175.609
222.319,31,4,283.004,175.887,283.555,175.521
222.319,31,4,282.993,175.952,283.004,175.887
222.419,31,5,282.993,176.021,283.321,176.03
222.469,31,5,282.994,176.088,283.327,176.06
222.519,31,5,282.995,176.153,283.332,176.082
222.569,31,5,282.997,176.217,283.334,176.09
222.619,31,5,282.998,176.278,283.338,176.11
222.669,31,5,283,176.339,283.344,176.141
222.719,31,5,283.002,176.399,283.355,176.191
222.819,31,5,283.005,176.463,283.389,176.352
222.819,31,5,282.994,176.528,283.005,176.463
222.869,31,5,282.999,176.592,283.415,176.474
222.919,31,5,283.004,176.657,283.444,176.607
222.969,31,5,283.009,176.721,283.446,176.62
223.019,31,5,283.014,176.783,283.446,176.619
223.069,31,5,283.019,176.843,283.45,176.638
223.119,31,5,283.024,176.903,283.457,176.668
223.169,31,5,283.03,176.961,283.466,176.711
223.219,31,5,283.036,177.02,283.479,176.774
223.269,31,5,283.042,177.081,283.504,176.893
223.319,31,5,283.049,177.143,283.528,177.003
223.369,31,5,283.057,177.207,283.554,177.125
223.419,31,5,283.065,177.272,283.567,177.186
223.469,31,5,283.072,177.334,283.569,177.196
223.519,31,5,283.08,177.395,283.573,177.218
223.569,31,5,283.088,177.455,283.58,177.249
223.669,31,5,283.096,177.517,283.602,177.352
223.669,31,5,283.089,177.581,283.096,177.517
223.719,31,5,283.098,177.641,283.616,177.42
223.769,31,5,283.107,177.701,283.635,177.506
223.819,31,5,283.117,177.766,283.681,177.723
223.869,31,5,283.127,177.832,283.695,177.789
223.919,31,5,283.137,177.895,283.694,177.785
223.969,31,5,283.147,177.956,283.693,177.778
224.019,31,5,283.157,178.016,283.699,177.806
224.069,31,5,283.167,178.076,283.71,177.86
224.119,31,5,283.177,178.135,283.723,177.92
224.169,31,5,283.187,178.196,283.741,178.008
224.219,31,5,283.198,178.258,283.766,178.121
224.269,31,5,283.209,178.322,283.793,178.25
224.319,31,5,283.221,178.388,283.819,178.375
224.419,31,5,283.233,178.453,283.835,178.449
224.419,31,5,283.228,178.518,283.233,178.453
224.469,31,5,283.239,178.58,283.839,178.467
224.519,31,5,283.251,178.642,283.846,178.498
224.569,31,5,283.263,178.703,283.851,178.521
224.619,31,5,283.274,178.764,283.868,178.604
224.669,31,5,283.286,178.826,283.879,178.656
224.719,31,5,283.298,178.887,283.896,178.736
224.769,31,5,283.311,178.951,283.922,178.859
224.819,31,5,283.324,179.015,283.946,178.969
224.869,31,5,283.336,179.078,283.944,178.962
224.919,31,5,283.348,179.139,283.945,178.967
224.969,31,5,283.36,179.199,283.952,178.999
225.019,31,5,283.372,179.259,283.962,179.044
225.069,31,5,283.384,179.319,283.972,179.091
225.119,31,5,283.397,179.379,283.989,179.172
225.169,31,5,283.409,179.439,284.008,179.263
225.219,31,5,283.422,179.501,284.031,179.37
225.269,31,5,283.435,179.565,284.056,179.489
225.319,31,5,283.448,179.628,284.067,179.538
225.369,31,5,283.461,179.689,284.068,179.544
225.419,31,5,283.474,179.75,284.072,179.561
225.469,31,5,283.486,179.81,284.078,179.592
225.519,31,5,283.499,179.869,284.087,179.634
225.569,31,5,283.512,179.929,284.099,179.69
225.669,31,5,283.525,179.991,284.14,179.882
225.669,31,5,283.524,180.054,283.525,179.991
225.719,31,5,283.537,180.118,284.175,180.048
225.769,31,5,283.551,180.181,284.187,180.106
225.819,31,5,283.565,180.243,284.187,180.105
225.869,31,5,283.578,180.303,284.188,180.111
225.919,31,5,283.591,180.363,284.193,180.134
225.969,31,5,283.604,180.422,284.202,180.174
226.019,31,5,283.617,180.481,284.213,180.228
226.069,31,5,283.63,180.54,284.228,180.298
226.119,31,5,283.644,180.6,284.253,180.416
226.169,31,5,283.658,180.665,284.305,180.66
226.219,31,5,283.672,180.729,284.317,180.716
226.319,31,5,283.687,180.794,284.336,180.805
226.319,31,5,283.687,180.858,283.687,180.794
226.369,31,5,283.701,180.92,284.343,180.838
226.369,31,5,283.701,180.984,283.701,180.92
226.369,31,5,283.702,181.047,283.701,180.984
226.369,31,5,283.702,181.11,283.702,181.047
226.369,31,5,283.702,181.173,283.702,181.11
226.369,31,5,283.702,181.237,283.702,181.173
226.369,31,5,283.702,181.3,283.702,181.237
226.369,31,5,283.702,181.363,283.702,181.3
226.369,31,5,283.703,181.426,283.702,181.363
226.369,31,5,283.703,181.489,283.703,181.426
226.369,31,5,283.703,181.553,283.703,181.489
226.369,31,5,283.703,181.616,283.703,181.553
226.369,31,5,283.703,181.679,283.703,181.616
226.369,31,5,283.703,181.742,283.703,181.679
226.369,31,5,283.703,181.806,283.703,181.742
226.369,31,5,283.704,181.869,283.703,181.806
226.369,31,5,283.704,181.932,283.704,181.869
226.369,31,5,283.704,181.995,283.704,181.932
226.369,31,5,283.704,182.058,283.704,181.995
226.369,31,5,283.704,182.121,283.704,182.058
226.369,31,5,283.704,182.185,283.704,182.121
226.369,31,5,283.705,182.248,283.704,182.185
226.369,31,5,283.705,182.311,283.705,182.248
226.369,31,5,283.705,182.374,283.705,182.311
226.369,31,5,283.705,182.437,283.705,182.374
226.369,31,5,283.705,182.501,283.705,182.437
226.369,31,5,283.705,182.564,283.705,182.501
226.369,31,5,283.706,182.627,283.705,182.564
226.369,31,5,283.706,182.69,283.706,182.627
226.369,31,5,283.706,182.753,283.706,182.69
226.369,31,5,283.706,182.816,283.706,182.753
226.369,31,5,283.706,182.88,283.706,182.816
226.369,31,5,283.706,182.943,283.706,182.88
226.369,31,5,283.706,183.006,283.706,182.943
226.369,31,5,283.707,183.069,283.706,183.006
226.369,31,5,283.707,183.132,283.707,183.069
226.369,31,5,283.707,183.195,283.707,183.132
226.369,31,5,283.707,183.258,283.707,183.195
226.369,31,5,283.707,183.321,283.707,183.258
226.369,31,5,283.707,183.385,283.707,183.321
226.369,31,5,283.708,183.448,283.707,183.385
226.369,31,5,283.708,183.511,283.708,183.448
226.369,31,5,283.708,183.574,283.708,183.511
226.369,31,5,283.708,183.637,283.708,183.574
226.369,31,5,283.708,183.7,283.708,183.637
226.369,31,5,283.708,183.763,283.708,183.7
226.369,31,5,283.709,183.826,283.708,183.763
226.369,31,5,283.709,183.89,283.709,183.826
226.369,31,5,283.709,183.953,283.709,183.89
226.369,31,5,283.709,184.016,283.709,183.953
226.369,31,5,283.709,184.079,283.709,184.016
226.369,31,5,283.709,184.142,283.709,184.079
226.369,31,5,283.709,184.205,283.709,184.142
226.369,31,5,283.71,184.268,283.709,184.205
226.369,31,5,283.71,184.331,283.71,184.268
226.369,31,5,283.71,184.394,283.71,184.331
226.369,31,5,283.71,184.457,283.71,184.394
226.369,31,5,283.71,184.521,283.71,184.457
226.369,31,5,283.71,184.584,283.71,184.521
226.369,31,5,283.711,184.647,283.71,184.584
226.369,31,5,283.711,184.71,283.711,184.647
226.369,31,5,283.711,184.773,283.711,184.71
226.369,31,5,283.711,184.836,283.711,184.773
226.369,31,5,283.711,184.899,283.711,184.836
226.369,31,5,283.711,184.962,283.711,184.899
226.369,31,5,283.712,185.025,283.711,184.962
226.369,31,5,283.712,185.088,283.712,185.025
226.369,31,5,283.712,185.151,283.712,185.088
226.369,31,5,283.712,185.214,283.712,185.151
226.369,31,5,283.712,185.277,283.712,185.214
226.369,31,5,283.712,185.341,283.712,185.277
226.369,31,5,283.712,185.404,283.712,185.341
226.369,31,5,283.713,185.467,283.712,185.404
226.369,31,5,283.713,185.53,283.713,185.467
226.369,31,5,283.713,185.593,283.713,185.53
226.369,31,5,283.713,185.656,283.713,185.593
226.369,31,5,283.713,185.719,283.713,185.656
226.369,31,5,283.713,185.782,283.713,185.719
226.369,31,5,283.714,185.845,283.713,185.782
226.369,31,5,283.714,185.908,283.714,185.845
226.369,31,5,283.714,185.971,283.714,185.908
226.369,31,5,283.714,186.034,283.714,185.971
226.369,31,5,283.714,186.097,283.714,186.034
243.819,106,5,284.197,180.357,284.248,180.39
243.869,106,5,284.311,180.518,284.271,180.498
243.919,106,5,284.318,180.589,284.285,180.565
243.969,106,5,284.309,180.577,284.275,180.52
244.069,106,5,284.294,180.528,284.261,180.453
244.069,106,5,284.303,180.539,284.294,180.528
244.119,106,5,284.292,180.509,284.261,180.45
244.169,106,5,284.282,180.478,284.254,180.421
244.219,106,5,284.255,180.365,284.202,180.176
244.269,106,5,284.229,180.248,284.178,180.062
244.319,106,5,284.209,180.164,284.177,180.059
244.369,106,5,284.188,180.069,284.152,179.94
244.419,106,5,284.172,179.997,284.151,179.937
244.469,106,5,284.16,179.944,284.152,179.94
244.519,106,5,284.149,179.896,284.145,179.907
244.569,106,5,284.136,179.837,284.124,179.809
244.619,106,5,284.123,179.78,284.114,179.763
244.669,106,5,284.11,179.72,284.099,179.688
244.719,106,5,284.096,179.654,284.08,179.601
244.769,106,5,284.085,179.607,284.088,179.638
244.819,106,5,284.081,179.586,284.109,179.739
244.869,106,5,284.074,179.557,284.094,179.665
244.919,106,5,284.066,179.517,284.073,179.566
245.019,106,5,284.052,179.455,284.035,179.387
245.019,106,5,284.044,179.413,284.052,179.455
245.069,106,5,284.033,179.366,284.033,179.378
245.119,106,5,284.018,179.296,283.988,179.17
245.169,106,5,284.001,179.216,283.958,179.028
245.219,106,5,283.984,179.134,283.939,178.936
245.269,106,5,283.968,179.062,283.939,178.935
245.319,106,5,283.953,178.993,283.928,178.884
245.369,106,5,283.939,178.927,283.92,178.849
245.419,106,5,283.926,178.867,283.917,178.834
245.469,106,5,283.912,178.801,283.894,178.726
245.519,106,5,283.899,178.737,283.882,178.667
245.569,106,5,283.884,178.67,283.864,178.586
245.619,106,5,283.87,178.602,283.848,178.51
245.669,106,5,283.856,178.537,283.84,178.473
245.719,106,5,283.842,178.474,283.83,178.423
245.769,106,5,283.83,178.415,283.827,178.412
245.819,106,5,283.818,178.361,283.823,178.393
245.869,106,5,283.807,178.307,283.815,178.353
245.919,106,5,283.796,178.256,283.809,178.325
245.969,106,5,283.786,178.211,283.811,178.338
246.019,106,5,283.775,178.16,283.787,178.222
246.069,106,5,283.763,178.101,283.757,178.082
246.119,106,5,283.751,178.048,283.759,178.093
246.169,106,5,283.739,177.992,283.741,178.004
246.219,106,5,283.727,177.934,283.722,177.919
246.269,106,5,283.715,177.875,283.709,177.855
246.319,106,5,283.702,177.818,283.7,177.812
246.369,106,5,283.69,177.761,283.69,177.764
246.419,106,5,283.679,177.706,283.682,177.73
246.469,106,5,283.667,177.654,283.679,177.716
246.519,106,5,283.655,177.598,283.656,177.605
246.569,106,5,283.643,177.539,283.636,177.512
246.619,106,5,283.632,177.486,283.642,177.541
246.719,106,5,283.622,177.439,283.646,177.561
246.719,106,5,283.61,177.386,283.622,177.439
246.769,106,5,283.601,177.341,283.635,177.508
246.819,106,5,283.591,177.296,283.626,177.464
246.869,106,5,283.582,177.253,283.621,177.442
246.869,106,5,283.571,177.201,283.582,177.253
246.969,106,4,283.627,177.106,284.674,176.494
247.019,106,4,283.673,177.009,284.543,176.38
247.069,106,4,283.714,176.917,284.513,176.354
247.119,106,4,283.754,176.829,284.518,176.359
247.169,106,4,283.791,176.746,284.494,176.337
247.219,106,4,283.823,176.665,284.458,176.306
247.269,106,4,283.851,176.586,284.399,176.255
247.319,106,4,283.875,176.509,284.361,176.222
247.419,106,4,283.894,176.432,284.278,176.15
247.419,106,4,283.891,176.374,283.894,176.432
247.469,106,4,283.904,176.301,284.201,176.083
247.519,106,4,283.916,176.231,284.174,176.059
247.569,106,4,283.918,176.156,283.996,175.905
247.619,106,4,283.919,176.084,283.983,175.893
247.669,106,4,283.919,176.015,283.968,175.88
247.719,106,4,283.918,175.949,283.945,175.86
247.769,106,4,283.917,175.884,283.925,175.843
247.819,106,4,283.915,175.823,283.922,175.84
247.869,106,4,283.911,175.764,283.884,175.807
247.919,106,4,283.906,175.705,283.835,175.765
247.969,106,4,283.899,175.648,283.815,175.747
248.019,106,4,283.892,175.593,283.8,175.734
248.069,106,4,283.885,175.539,283.771,175.708
248.119,106,4,283.873,175.485,283.691,175.639
248.169,106,4,283.863,175.433,283.694,175.642
248.219,106,4,283.854,175.385,283.715,175.661
248.319,106,3,283.849,175.312,283.808,175.05
248.319,106,3,283.846,175.253,283.849,175.312
248.369,106,3,283.842,175.186,283.806,175.049
248.419,106,3,283.837,175.121,283.794,175.048
248.469,106,3,283.833,175.06,283.804,175.049
248.519,106,3,283.829,175,283.822,175.052
248.569,106,2,283.826,174.926,283.824,174.628
248.619,106,2,283.823,174.855,283.81,174.63
248.669,106,2,283.819,174.787,283.799,174.632
248.719,106,2,283.815,174.722,283.793,174.632
248.769,106,2,283.811,174.659,283.794,174.632
248.819,106,2,283.807,174.598,283.787,174.633
248.869,106,2,283.803,174.54,283.783,174.634
248.919,106,2,283.8,174.484,283.787,174.633
248.969,106,2,283.797,174.431,283.805,174.631
249.019,106,2,283.795,174.379,283.819,174.629
249.069,106,2,283.794,174.329,283.857,174.624
249.119,106,1,283.787,174.259,283.684,174.047
249.169,106,1,283.781,174.192,283.703,174.03
249.219,106,1,283.777,174.125,283.749,173.991
249.269,106,1,283.775,174.06,283.797,173.949
249.319,106,1,283.772,173.997,283.795,173.951
249.369,106,1,283.771,173.935,283.808,173.939
249.419,106,1,283.769,173.876,283.806,173.941
249.469,106,1,283.767,173.819,283.809,173.938
249.519,106,1,283.766,173.762,283.833,173.917
249.569,106,1,283.768,173.707,283.885,173.872
249.619,106,1,283.771,173.651,283.961,173.806
249.669,106,1,283.777,173.595,284.037,173.74
249.719,106,1,283.783,173.541,284.016,173.758
249.769,106,1,283.787,173.489,283.999,173.773
249.819,106,1,283.792,173.439,284.02,173.755
249.869,106,1,283.798,173.39,284.048,173.731
249.919,106,1,283.805,173.34,284.095,173.689
249.969,106,1,283.815,173.29,284.194,173.603
250.019,106,0,283.803,173.219,283.483,172.89
250.069,106,0,283.791,173.149,283.486,172.873
250.119,106,0,283.779,173.08,283.499,172.814
250.169,106,0,283.769,173.01,283.522,172.702
250.219,106,0,283.759,172.94,283.533,172.653
250.269,106,0,283.75,172.87,283.546,172.59
250.319,106,0,283.742,172.802,283.549,172.579
250.369,106,0,283.733,172.734,283.559,172.528
250.419,106,0,283.726,172.668,283.563,172.51
250.469,106,0,283.718,172.605,283.558,172.537
250.519,106,0,283.711,172.539,283.585,172.41
250.569,106,0,283.705,172.472,283.614,172.271
250.619,106,0,283.699,172.407,283.606,172.31
250.669,106,0,283.694,172.345,283.609,172.296
250.719,106,0,283.688,172.283,283.609,172.295
250.769,106,0,283.683,172.223,283.614,172.272
250.819,106,0,283.678,172.164,283.622,172.235
250.869,106,0,283.674,172.105,283.633,172.182
250.919,106,0,283.672,172.039,283.692,171.904
251.019,106,0,283.67,171.97,283.733,171.712
251.019,106,0,283.667,171.911,283.67,171.97
251.069,106,0,283.666,171.844,283.743,171.662
251.119,106,0,283.665,171.778,283.75,171.631
251.169,106,0,283.665,171.715,283.748,171.64
