217.269,31,0,284.274,168.897,284.325,168.927
251.219,106,0,283.664,171.652,283.754,171.612
251.269,106,0,283.663,171.59,283.761,171.58
251.319,106,0,283.663,171.528,283.769,171.541
251.369,106,0,283.663,171.467,283.783,171.477
251.419,106,0,283.664,171.404,283.809,171.353
251.469,106,0,283.666,171.338,283.845,171.184
251.519,106,0,283.669,171.271,283.872,171.06
251.569,106,0,283.671,171.206,283.864,171.095
251.619,106,0,283.673,171.144,283.856,171.133
251.669,106,0,283.675,171.083,283.862,171.104
251.719,106,0,283.677,171.022,283.874,171.05
251.769,106,0,283.68,170.96,283.892,170.964
251.819,106,0,283.684,170.893,283.956,170.663
251.919,106,0,283.689,170.825,283.967,170.612
251.919,106,0,283.686,170.765,283.689,170.825
251.969,106,0,283.691,170.698,283.99,170.503
252.019,106,0,283.696,170.631,284.009,170.412
252.069,106,0,283.702,170.564,284.019,170.365
252.119,106,0,283.708,170.497,284.031,170.309
252.169,106,0,283.713,170.431,284.041,170.263
252.219,106,0,283.719,170.366,284.05,170.22
252.269,106,0,283.725,170.3,284.065,170.148
252.319,106,0,283.731,170.234,284.078,170.088
252.369,106,0,283.738,170.169,284.088,170.041
252.419,106,0,283.744,170.103,284.105,169.96
252.469,106,0,283.751,170.039,284.11,169.937
252.519,106,0,283.758,169.975,284.112,169.93
252.569,106,0,283.764,169.913,284.113,169.924
252.619,106,0,283.77,169.852,284.117,169.906
252.669,106,0,283.777,169.792,284.127,169.859
252.719,106,0,283.784,169.731,284.141,169.792
252.769,106,0,283.792,169.662,284.227,169.387
252.819,106,0,283.801,169.593,284.246,169.299
252.919,106,0,283.81,169.524,284.269,169.189
252.919,106,0,283.809,169.462,283.81,169.524
252.969,106,0,283.818,169.394,284.279,169.141
253.019,106,0,283.828,169.323,284.329,168.91
253.069,106,0,283.837,169.254,284.315,168.972
253.119,106,0,283.847,169.187,284.321,168.946
253.169,106,0,283.856,169.119,284.331,168.9
253.219,106,0,283.866,169.052,284.34,168.857
253.219,106,0,283.865,168.991,283.866,169.052
253.219,106,0,283.865,168.93,283.865,168.991
253.219,106,0,283.864,168.868,283.865,168.93
253.219,106,0,283.863,168.807,283.864,168.868
253.219,106,0,283.863,168.745,283.863,168.807
253.219,106,0,283.862,168.684,283.863,168.745
253.219,106,0,283.862,168.623,283.862,168.684
253.219,106,0,283.861,168.561,283.862,168.623
253.219,106,0,283.861,168.5,283.861,168.561
253.219,106,0,283.86,168.439,283.861,168.5
253.219,106,0,283.859,168.377,283.86,168.439
253.219,106,0,283.859,168.316,283.859,168.377
253.219,106,0,283.858,168.255,283.859,168.316
253.219,106,0,283.858,168.193,283.858,168.255
253.219,106,0,283.857,168.132,283.858,168.193
253.219,106,0,283.857,168.071,283.857,168.132
253.219,106,0,283.856,168.009,283.857,168.071
253.219,106,0,283.855,167.948,283.856,168.009
253.219,106,0,283.855,167.887,283.855,167.948
253.219,106,0,283.854,167.825,283.855,167.887
253.219,106,0,283.854,167.764,283.854,167.825
253.219,106,0,283.853,167.703,283.854,167.764
253.219,106,0,283.853,167.641,283.853,167.703
253.219,106,0,283.852,167.58,283.853,167.641
253.219,106,0,283.851,167.519,283.852,167.58
253.219,106,0,283.851,167.457,283.851,167.519
253.219,106,0,283.85,167.396,283.851,167.457
253.219,106,0,283.85,167.335,283.85,167.396
253.219,106,0,283.849,167.274,283.85,167.335
253.219,106,0,283.849,167.212,283.849,167.274
253.219,106,0,283.848,167.151,283.849,167.212
253.219,106,0,283.847,167.09,283.848,167.151
253.219,106,0,283.847,167.028,283.847,167.09
253.219,106,0,283.846,166.967,283.847,167.028
253.219,106,0,283.846,166.906,283.846,166.967
253.219,106,0,283.845,166.844,283.846,166.906
253.219,106,0,283.845,166.783,283.845,166.844
253.219,106,0,283.844,166.722,283.845,166.783
253.219,106,0,283.843,166.661,283.844,166.722
253.219,106,0,283.843,166.599,283.843,166.661
253.219,106,0,283.842,166.538,283.843,166.599
253.219,106,0,283.842,166.477,283.842,166.538
253.219,106,0,283.841,166.416,283.842,166.477
253.219,106,0,283.841,166.354,283.841,166.416
253.219,106,0,283.84,166.293,283.841,166.354
253.219,106,0,283.839,166.232,283.84,166.293
253.219,106,0,283.839,166.171,283.839,166.232
253.219,106,0,283.838,166.109,283.839,166.171
253.219,106,0,283.838,166.048,283.838,166.109
253.219,106,0,283.837,165.987,283.838,166.048
253.219,106,0,283.836,165.926,283.837,165.987
253.219,106,0,283.836,165.864,283.836,165.926
253.219,106,0,283.835,165.803,283.836,165.864
253.219,106,0,283.835,165.742,283.835,165.803
253.219,106,0,283.834,165.681,283.835,165.742
253.219,106,0,283.834,165.619,283.834,165.681
253.219,106,0,283.833,165.558,283.834,165.619
253.219,106,0,283.832,165.497,283.833,165.558
253.219,106,0,283.832,165.436,283.832,165.497
253.219,106,0,283.831,165.374,283.832,165.436
253.219,106,0,283.831,165.313,283.831,165.374
253.219,106,0,283.83,165.252,283.831,165.313
253.219,106,0,283.83,165.191,283.83,165.252
253.219,106,0,283.829,165.129,283.83,165.191
253.219,106,0,283.828,165.068,283.829,165.129
253.219,106,0,283.828,165.007,283.828,165.068
253.219,106,0,283.827,164.946,283.828,165.007
253.219,106,0,283.827,164.885,283.827,164.946
253.219,106,0,283.826,164.823,283.827,164.885
253.219,106,0,283.826,164.762,283.826,164.823
253.219,106,0,283.825,164.701,283.826,164.762
253.219,106,0,283.824,164.64,283.825,164.701
253.219,106,0,283.824,164.579,283.824,164.64
253.219,106,0,283.823,164.517,283.824,164.579
253.219,106,0,283.823,164.456,283.823,164.517
253.219,106,0,283.822,164.395,283.823,164.456
253.219,106,0,283.822,164.334,283.822,164.395
253.219,106,0,283.821,164.273,283.822,164.334
253.219,106,0,283.82,164.211,283.821,164.273
253.219,106,0,283.82,164.15,283.82,164.211
253.219,106,0,283.819,164.089,283.82,164.15
253.219,106,0,283.819,164.028,283.819,164.089
285.969,201,0,284.29,168.82,284.341,168.85
286.019,201,0,284.368,168.944,284.325,168.924
286.069,201,0,284.343,169.012,284.31,168.995
286.169,201,0,284.325,169.057,284.302,169.033
286.169,201,0,284.33,169.088,284.325,169.057
286.219,201,0,284.317,169.102,284.297,169.059
286.269,201,0,284.304,169.134,284.285,169.116
286.319,201,0,284.298,169.141,284.29,169.089
286.369,201,0,284.29,169.165,284.279,169.142
286.419,201,0,284.28,169.202,284.265,169.208
286.469,201,0,284.269,169.247,284.252,169.268
286.519,201,0,284.247,169.343,284.206,169.487
286.569,201,0,284.23,169.418,284.204,169.497
286.619,201,0,284.216,169.476,284.202,169.505
286.669,201,0,284.202,169.538,284.186,169.58
286.719,201,0,284.187,169.609,284.165,169.678
286.769,201,0,284.169,169.691,284.14,169.798
286.819,201,0,284.148,169.787,284.108,169.949
286.869,201,0,284.126,169.888,284.084,170.062
286.919,201,0,284.108,169.973,284.082,170.072
286.969,201,0,284.09,170.053,284.069,170.129
287.069,201,0,284.073,170.134,284.051,170.216
287.069,201,0,284.061,170.19,284.073,170.134
287.119,201,0,284.049,170.245,284.056,170.192
287.169,201,0,284.039,170.292,284.056,170.192
287.219,201,0,284.024,170.361,284.014,170.388
287.269,201,0,284.014,170.405,284.036,170.288
287.319,201,0,284.004,170.452,284.023,170.348
287.369,201,0,283.994,170.501,284.009,170.413
287.419,201,0,283.98,170.566,283.97,170.597
287.469,201,0,283.963,170.644,283.935,170.759
287.519,201,0,283.949,170.708,283.944,170.72
287.569,201,0,283.935,170.772,283.93,170.786
287.619,201,0,283.921,170.841,283.907,170.892
287.669,201,0,283.906,170.91,283.892,170.964
287.719,201,0,283.889,170.987,283.862,171.103
287.769,201,0,283.872,171.07,283.835,171.233
287.819,201,0,283.855,171.149,283.824,171.282
287.869,201,0,283.839,171.222,283.822,171.294
287.919,201,0,283.824,171.292,283.812,171.34
287.969,201,0,283.809,171.362,283.798,171.406
288.019,201,0,283.795,171.429,283.792,171.434
288.069,201,0,283.781,171.493,283.781,171.485
288.119,201,0,283.768,171.558,283.769,171.544
288.169,201,0,283.753,171.624,283.751,171.629
288.219,201,0,283.739,171.692,283.732,171.716
288.269,201,0,283.724,171.763,283.709,171.826
288.319,201,0,283.709,171.833,283.698,171.877
288.369,201,0,283.695,171.899,283.694,171.896
288.419,201,0,283.682,171.96,283.692,171.906
288.469,201,0,283.669,172.019,283.684,171.942
288.519,201,0,283.657,172.078,283.673,171.992
288.569,201,0,283.644,172.135,283.666,172.029
288.619,201,0,283.632,172.194,283.647,172.116
288.669,201,0,283.618,172.26,283.614,172.273
288.719,201,0,283.602,172.332,283.582,172.422
288.769,201,0,283.588,172.402,283.573,172.462
288.819,201,0,283.573,172.471,283.562,172.518
288.869,201,0,283.558,172.539,283.549,172.579
288.919,201,0,283.544,172.606,283.54,172.622
288.969,201,0,283.531,172.667,283.543,172.603
289.019,201,0,283.518,172.728,283.532,172.659
289.069,201,0,283.505,172.789,283.518,172.722
289.119,201,0,283.492,172.85,283.504,172.788
289.169,201,0,283.479,172.914,283.481,172.896
289.219,201,0,283.464,172.981,283.458,173.005
289.269,201,0,283.45,173.047,283.446,173.06
289.319,201,0,283.437,173.111,283.438,173.101
289.369,201,0,283.423,173.174,283.429,173.142
289.419,201,0,283.41,173.236,283.422,173.174
289.469,201,0,283.397,173.299,283.404,173.262
289.519,201,0,283.383,173.363,283.385,173.348
289.569,201,0,283.369,173.429,283.363,173.453
289.619,201,0,283.353,173.503,283.319,173.658
289.669,201,0,283.338,173.574,283.315,173.678
289.719,201,0,283.324,173.641,283.314,173.682
289.769,201,0,283.31,173.708,283.303,173.737
289.819,201,0,283.295,173.774,283.291,173.789
289.919,201,0,283.281,173.84,283.279,173.847
289.919,201,0,283.268,173.902,283.281,173.84
289.969,201,0,283.255,173.965,283.265,173.915
290.019,201,0,283.241,174.028,283.25,173.985
290.069,201,0,283.228,174.091,283.237,174.045
290.119,201,0,283.218,174.141,283.285,173.818
290.169,201,1,283.212,174.21,283.387,174.305
290.219,201,1,283.206,174.277,283.365,174.324
290.269,201,0,283.195,174.328,283.24,174.03
290.319,201,0,283.183,174.381,283.22,174.127
290.319,201,0,283.17,174.443,283.183,174.381
290.419,201,1,283.163,174.502,283.292,174.387
290.419,201,1,283.15,174.564,283.163,174.502
290.519,201,1,283.145,174.617,283.324,174.36
290.569,201,1,283.139,174.668,283.306,174.375
290.569,201,1,283.127,174.729,283.139,174.668
290.669,201,1,283.119,174.778,283.245,174.428
290.719,201,3,283.111,174.847,283.217,174.967
290.769,201,2,283.107,174.902,283.324,174.698
290.769,201,2,283.095,174.963,283.107,174.902
290.769,201,2,283.082,175.024,283.095,174.963
290.919,201,3,283.075,175.083,283.21,174.966
290.919,201,3,283.063,175.144,283.075,175.083
291.019,201,4,283.06,175.211,283.297,175.296
291.019,201,4,283.048,175.272,283.06,175.211
291.119,201,3,283.044,175.322,283.25,174.971
291.119,201,3,283.032,175.383,283.044,175.322
291.119,201,3,283.02,175.444,283.032,175.383
291.119,201,3,283.008,175.505,283.02,175.444
291.119,201,3,282.996,175.566,283.008,175.505
291.119,201,3,282.984,175.626,282.996,175.566
291.419,201,5,282.981,175.688,283.237,175.637
291.469,201,4,282.984,175.737,283.384,175.373
291.519,201,4,282.987,175.786,283.398,175.385
291.569,201,5,282.984,175.841,283.236,175.629
291.619,201,5,282.981,175.894,283.234,175.622
291.669,201,5,282.979,175.946,283.244,175.666
291.719,201,5,282.978,176.001,283.271,175.794
291.769,201,5,282.978,176.058,283.293,175.896
291.819,201,5,282.979,176.121,283.343,176.136
291.869,201,5,282.981,176.181,283.339,176.116
291.969,201,5,282.982,176.237,283.329,176.068
291.969,201,5,282.971,176.297,282.982,176.237
292.019,201,5,282.973,176.351,283.335,176.098
292.069,201,5,282.974,176.404,283.342,176.128
292.119,201,5,282.976,176.455,283.347,176.15
292.169,201,5,282.978,176.506,283.35,176.165
292.219,201,5,282.98,176.556,283.357,176.201
292.269,201,5,282.983,176.608,283.382,176.317
292.319,201,5,282.987,176.663,283.409,176.443
292.369,201,5,282.991,176.719,283.432,176.553
292.419,201,5,282.995,176.772,283.422,176.505
292.469,201,5,282.999,176.823,283.423,176.508
292.519,201,5,283.003,176.873,283.428,176.535
292.569,201,5,283.007,176.924,283.44,176.59
292.619,201,5,283.012,176.976,283.46,176.685
292.669,201,5,283.018,177.032,283.503,176.887
292.719,201,5,283.024,177.089,283.519,176.963
292.769,201,5,283.031,177.148,283.543,177.074
292.819,201,5,283.037,177.203,283.532,177.025
292.919,201,5,283.043,177.256,283.53,177.013
292.919,201,5,283.036,177.315,283.043,177.256
292.969,201,5,283.042,177.366,283.535,177.036
293.019,201,5,283.048,177.416,283.542,177.071
293.069,201,5,283.055,177.467,283.554,177.125
293.119,201,5,283.062,177.517,283.565,177.178
293.169,201,5,283.069,177.57,283.593,177.31
293.219,201,5,283.077,177.626,283.63,177.483
293.269,201,5,283.086,177.682,283.641,177.536
293.319,201,5,283.094,177.736,283.638,177.522
293.369,201,5,283.102,177.788,283.637,177.517
293.419,201,5,283.11,177.839,283.637,177.517
293.469,201,5,283.117,177.889,283.642,177.541
293.519,201,5,283.125,177.939,283.65,177.576
293.569,201,5,283.134,177.994,283.7,177.815
293.619,201,5,283.144,178.052,283.737,177.988
293.669,201,5,283.154,178.109,283.75,178.049
293.719,201,5,283.163,178.167,283.76,178.097
293.819,201,5,283.173,178.223,283.762,178.107
293.819,201,5,283.168,178.281,283.173,178.223
293.869,201,5,283.177,178.334,283.762,178.104
293.919,201,5,283.187,178.388,283.773,178.155
293.969,201,5,283.197,178.44,283.779,178.186
294.019,201,5,283.206,178.493,283.789,178.231
294.069,201,5,283.217,178.55,283.835,178.448
294.119,201,5,283.227,178.604,283.831,178.428
294.169,201,5,283.238,178.66,283.853,178.534
294.219,201,5,283.249,178.717,283.873,178.625
294.269,201,5,283.259,178.771,283.862,178.573
294.319,201,5,283.269,178.823,283.856,178.545
294.369,201,5,283.279,178.875,283.861,178.571
294.419,201,5,283.289,178.926,283.872,178.622
294.469,201,5,283.299,178.979,283.892,178.716
294.519,201,5,283.31,179.034,283.926,178.878
294.569,201,5,283.322,179.09,283.955,179.012
294.619,201,5,283.333,179.147,283.966,179.064
294.669,201,5,283.344,179.203,283.971,179.087
294.719,201,5,283.355,179.256,283.96,179.035
294.769,201,5,283.366,179.309,283.958,179.029
294.819,201,5,283.376,179.36,283.961,179.042
294.869,201,5,283.387,179.411,283.968,179.075
294.969,201,5,283.398,179.463,283.997,179.211
294.969,201,5,283.395,179.52,283.398,179.463
295.019,201,5,283.407,179.576,284.053,179.472
295.069,201,5,283.419,179.632,284.064,179.525
295.119,201,5,283.431,179.688,284.076,179.581
295.169,201,5,283.443,179.745,284.097,179.682
295.219,201,5,283.455,179.802,284.107,179.729
295.269,201,5,283.467,179.858,284.115,179.764
295.319,201,5,283.479,179.914,284.123,179.802
295.369,201,5,283.491,179.969,284.136,179.863
295.419,201,5,283.503,180.026,284.151,179.934
295.469,201,5,283.516,180.082,284.165,180
295.519,201,5,283.528,180.138,284.177,180.058
295.569,201,5,283.54,180.195,284.189,180.112
295.619,201,5,283.552,180.251,284.197,180.152
295.669,201,5,283.564,180.305,284.193,180.131
295.719,201,5,283.576,180.358,284.187,180.104
295.819,201,5,283.588,180.41,284.192,180.126
295.819,201,5,283.587,180.467,283.588,180.41
295.869,201,5,283.598,180.518,284.197,180.151
295.919,201,5,283.61,180.568,284.212,180.222
295.969,201,5,283.622,180.625,284.285,180.565
296.019,201,5,283.635,180.683,284.307,180.67
296.069,201,5,283.649,180.742,284.336,180.805
296.069,201,5,283.648,180.799,283.649,180.742
296.069,201,5,283.648,180.855,283.648,180.799
296.069,201,5,283.648,180.912,283.648,180.855
296.069,201,5,283.647,180.969,283.648,180.912
296.069,201,5,283.647,181.025,283.647,180.969
296.069,201,5,283.647,181.082,283.647,181.025
296.069,201,5,283.646,181.139,283.647,181.082
296.069,201,5,283.646,181.196,283.646,181.139
296.069,201,5,283.646,181.252,283.646,181.196
296.069,201,5,283.646,181.309,283.646,181.252
296.069,201,5,283.645,181.366,283.646,181.309
296.069,201,5,283.645,181.422,283.645,181.366
296.069,201,5,283.645,181.479,283.645,181.422
296.069,201,5,283.644,181.536,283.645,181.479
296.069,201,5,283.644,181.592,283.644,181.536
296.069,201,5,283.644,181.649,283.644,181.592
296.069,201,5,283.643,181.706,283.644,181.649
296.069,201,5,283.643,181.762,283.643,181.706
296.069,201,5,283.643,181.819,283.643,181.762
296.069,201,5,283.642,181.876,283.643,181.819
296.069,201,5,283.642,181.933,283.642,181.876
296.069,201,5,283.642,181.989,283.642,181.933
296.069,201,5,283.641,182.046,283.642,181.989
296.069,201,5,283.641,182.103,283.641,182.046
296.069,201,5,283.641,182.159,283.641,182.103
296.069,201,5,283.641,182.216,283.641,182.159
296.069,201,5,283.64,182.273,283.641,182.216
296.069,201,5,283.64,182.329,283.64,182.273
296.069,201,5,283.64,182.386,283.64,182.329
296.069,201,5,283.639,182.442,283.64,182.386
296.069,201,5,283.639,182.499,283.639,182.442
296.069,201,5,283.639,182.556,283.639,182.499
296.069,201,5,283.638,182.612,283.639,182.556
296.069,201,5,283.638,182.669,283.638,182.612
296.069,201,5,283.638,182.726,283.638,182.669
296.069,201,5,283.637,182.782,283.638,182.726
296.069,201,5,283.637,182.839,283.637,182.782
296.069,201,5,283.637,182.896,283.637,182.839
296.069,201,5,283.637,182.952,283.637,182.896
296.069,201,5,283.636,183.009,283.637,182.952
296.069,201,5,283.636,183.066,283.636,183.009
296.069,201,5,283.636,183.122,283.636,183.066
296.069,201,5,283.635,183.179,283.636,183.122
296.069,201,5,283.635,183.235,283.635,183.179
296.069,201,5,283.635,183.292,283.635,183.235
296.069,201,5,283.634,183.349,283.635,183.292
296.069,201,5,283.634,183.405,283.634,183.349
296.069,201,5,283.634,183.462,283.634,183.405
296.069,201,5,283.633,183.519,283.634,183.462
296.069,201,5,283.633,183.575,283.633,183.519
296.069,201,5,283.633,183.632,283.633,183.575
296.069,201,5,283.633,183.688,283.633,183.632
296.069,201,5,283.632,183.745,283.633,183.688
296.069,201,5,283.632,183.802,283.632,183.745
296.069,201,5,283.632,183.858,283.632,183.802
296.069,201,5,283.631,183.915,283.632,183.858
296.069,201,5,283.631,183.971,283.631,183.915
296.069,201,5,283.631,184.028,283.631,183.971
296.069,201,5,283.63,184.085,283.631,184.028
296.069,201,5,283.63,184.141,283.63,184.085
296.069,201,5,283.63,184.198,283.63,184.141
296.069,201,5,283.629,184.254,283.63,184.198
296.069,201,5,283.629,184.311,283.629,184.254
296.069,201,5,283.629,184.368,283.629,184.311
296.069,201,5,283.628,184.424,283.629,184.368
296.069,201,5,283.628,184.481,283.628,184.424
296.069,201,5,283.628,184.537,283.628,184.481
296.069,201,5,283.628,184.594,283.628,184.537
296.069,201,5,283.627,184.651,283.628,184.594
296.069,201,5,283.627,184.707,283.627,184.651
296.069,201,5,283.627,184.764,283.627,184.707
296.069,201,5,283.626,184.82,283.627,184.764
296.069,201,5,283.626,184.877,283.626,184.82
296.069,201,5,283.626,184.933,283.626,184.877
296.069,201,5,283.625,184.99,283.626,184.933
296.069,201,5,283.625,185.047,283.625,184.99
296.069,201,5,283.625,185.103,283.625,185.047
296.069,201,5,283.624,185.16,283.625,185.103
296.069,201,5,283.624,185.216,283.624,185.16
296.069,201,5,283.624,185.273,283.624,185.216
296.069,201,5,283.624,185.33,283.624,185.273
296.069,201,5,283.623,185.386,283.624,185.33
