timestamp,x_gt,y_gt,track_id,x_track,y_track,car_id,sensor_id
62.75,266.84,170.19,54,267.408,170.204,54,0
62.8,266.84,170.241,54,267.397,170.255,54,0
62.85,266.84,170.292,54,267.387,170.306,54,0
62.9,266.84,170.343,54,267.376,170.357,54,0
62.95,266.84,170.399,54,267.364,170.412,54,0
63.0,266.84,170.449,54,267.354,170.461,54,0
63.05,266.84,170.51,54,267.341,170.52,54,0
63.1,266.84,170.562,54,267.331,170.568,54,0
63.15,266.84,170.612,54,267.321,170.614,54,0
63.2,266.84,170.662,54,267.311,170.66,54,0
63.25,266.84,170.724,54,267.299,170.716,54,0
63.3,266.84,170.784,54,267.288,170.768,54,0
63.35,266.84,170.837,54,267.279,170.812,54,0
63.4,266.84,170.893,54,267.27,170.853,54,0
63.45,266.84,170.951,54,267.263,170.887,54,0
63.5,266.84,171.005,54,267.252,170.94,54,0
63.55,266.84,171.063,54,267.24,170.994,54,0
63.6,266.84,171.115,54,267.23,171.043,54,0
63.65,266.84,171.173,54,267.218,171.101,54,0
63.7,266.84,171.233,54,267.205,171.159,54,0
63.75,266.84,171.288,54,267.194,171.214,54,0
63.8,266.84,171.341,54,267.183,171.265,54,0
63.85,266.84,171.393,54,267.172,171.315,54,0
63.9,266.84,171.443,54,267.162,171.364,54,0
63.95,266.84,171.501,54,267.15,171.419,54,0
64.0,266.84,171.563,54,267.138,171.477,54,0
64.05,266.84,171.614,54,267.127,171.525,54,0
64.1,266.84,171.668,54,267.116,171.579,54,0
64.15,266.84,171.727,54,267.101,171.649,54,0
64.2,266.84,171.786,54,267.087,171.718,54,0
64.25,266.84,171.847,54,267.072,171.787,54,0
64.3,266.84,171.906,54,267.058,171.854,54,0
64.35,266.84,171.964,54,267.044,171.917,54,0
64.4,266.84,172.018,54,267.032,171.974,54,0
64.45,266.84,172.075,54,267.02,172.033,54,0
64.5,266.84,172.137,54,267.007,172.092,54,0
64.55,266.84,172.189,54,266.997,172.14,54,0
64.6,266.84,172.25,54,266.985,172.194,54,0
64.65,266.84,172.299,54,266.977,172.234,54,0
64.7,266.84,172.355,54,266.968,172.275,54,0
64.75,266.84,172.416,54,266.962,172.302,54,0
64.8,266.84,172.468,54,266.951,172.357,54,0
64.85,266.84,172.528,54,266.938,172.417,54,0
64.9,266.84,172.583,54,266.926,172.472,54,0
64.95,266.84,172.642,54,266.914,172.528,54,0
65.0,266.84,172.694,54,266.904,172.576,54,0
65.05,266.84,172.747,54,266.894,172.623,54,0
65.1,266.84,172.807,54,266.881,172.684,54,0
65.15,266.84,172.863,54,266.869,172.742,54,0
65.2,266.84,172.924,54,266.856,172.801,54,0
65.25,266.84,172.981,54,266.845,172.853,54,0
65.3,266.84,173.033,54,266.835,172.899,54,0
65.35,266.84,173.094,54,266.822,172.961,54,0
65.4,266.84,173.154,54,266.81,173.017,54,0
65.45,266.84,173.206,54,266.801,173.061,54,0
65.5,266.84,173.26,54,266.79,173.112,54,0
65.55,266.84,173.309,54,266.781,173.157,54,0
65.6,266.84,173.36,54,266.772,173.199,54,0
65.65,266.84,173.413,54,266.761,173.248,54,0
65.7,266.84,173.47,54,266.751,173.295,54,0
65.75,266.84,173.531,54,266.742,173.34,54,0
65.8,266.84,173.581,54,266.736,173.366,54,0
65.85,266.84,173.634,54,267.374,173.668,54,0
65.9,266.84,173.684,54,267.3,173.732,54,0
65.95,266.84,173.743,54,267.251,173.774,54,0
66.0,266.84,173.801,54,267.215,173.805,54,0
66.05,266.84,173.861,54,267.176,173.839,54,0
66.1,266.84,173.918,54,267.08,173.923,54,0
66.15,266.84,173.977,54,267.031,173.965,54,0
66.2,266.84,174.036,54,266.994,173.998,54,1
66.25,266.84,174.094,54,266.96,174.027,54,1
66.3,266.84,174.151,54,266.929,174.054,54,1
66.35,266.84,174.204,54,266.903,174.077,54,1
66.4,266.84,174.265,54,266.876,174.1,54,1
66.45,266.84,174.326,54,266.853,174.12,54,1
66.5,266.84,174.378,54,266.846,174.126,54,1
66.55,266.84,174.437,,,,,1
66.6,266.84,174.492,,,,,1
66.65,266.84,174.542,,,,,1
66.7,266.84,174.596,54,267.106,174.602,54,2
66.75,266.84,174.653,54,266.951,174.624,54,2
66.8,266.84,174.703,54,266.915,174.629,54,2
66.85,266.84,174.757,54,266.899,174.631,54,2
66.9,266.84,174.814,54,266.888,174.633,54,2
66.95,266.84,174.872,54,266.886,174.633,54,2
67.0,266.84,174.929,54,266.908,174.63,54,2
67.05,266.84,174.98,54,267.084,174.605,54,3
67.1,266.84,175.038,,,,,3
67.15,266.84,175.09,54,266.919,175.051,54,3
67.2,266.84,175.149,54,266.888,175.047,54,3
67.25,266.84,175.206,54,266.886,175.047,54,3
67.3,266.84,175.265,54,266.894,175.048,54,3
67.35,266.84,175.316,54,266.908,175.05,54,3
67.4,266.84,175.368,54,266.943,175.055,54,3
67.45,266.84,175.421,54,267.044,175.069,54,3
67.5,266.84,175.48,54,267.166,175.086,54,4
67.55,266.84,175.541,,,,,4
67.6,266.84,175.601,,,,,4
67.65,266.84,175.652,54,266.84,175.549,54,4
67.7,266.84,175.706,54,266.851,175.558,54,4
67.75,266.84,175.763,54,266.871,175.576,54,4
67.8,266.84,175.812,54,266.892,175.594,54,4
67.85,266.84,175.865,54,266.917,175.616,54,4
67.9,266.84,175.921,54,266.946,175.641,54,4
67.95,266.84,175.975,54,266.976,175.667,54,4
68.0,266.84,176.028,54,267.012,175.698,54,4
68.05,266.84,176.085,54,267.064,175.743,54,4
68.1,266.84,176.139,54,267.137,175.806,54,4
68.15,266.84,176.189,54,267.17,175.835,54,5
68.2,266.84,176.24,54,267.201,175.862,54,5
68.25,266.84,176.291,54,267.243,175.899,54,5
68.3,266.84,176.346,54,266.722,176.249,54,5
68.35,266.84,176.399,54,266.723,176.253,54,5
68.4,266.84,176.456,54,266.73,176.286,54,5
68.45,266.84,176.508,54,266.738,176.325,54,5
68.5,266.84,176.568,54,266.75,176.379,54,5
68.55,266.84,176.619,54,266.759,176.423,54,5
68.6,266.84,176.681,54,266.771,176.479,54,5
68.65,266.84,176.735,54,266.781,176.526,54,5
68.7,266.84,176.786,54,266.791,176.573,54,5
68.75,266.84,176.842,54,266.802,176.625,54,5
68.8,266.84,176.891,54,266.811,176.668,54,5
68.85,266.84,176.946,54,266.822,176.719,54,5
68.9,266.84,177.0,54,266.834,176.773,54,5
68.95,266.84,177.06,54,266.845,176.827,54,5
69.0,266.84,177.118,54,266.856,176.879,54,5
69.05,266.84,177.179,54,266.868,176.936,54,5
69.1,266.84,177.232,54,266.879,176.988,54,5
69.15,266.84,177.281,54,266.89,177.036,54,5
69.2,266.84,177.334,54,266.9,177.087,54,5
69.25,266.84,177.389,54,266.911,177.136,54,5
69.3,266.84,177.443,54,266.921,177.186,54,5
69.35,266.84,177.501,54,266.933,177.24,54,5
69.4,266.84,177.56,54,266.945,177.296,54,5
69.45,266.84,177.613,54,266.956,177.347,54,5
69.5,266.84,177.666,54,266.967,177.4,54,5
69.55,266.84,177.727,54,266.98,177.462,54,5
69.6,266.84,177.777,54,266.99,177.509,54,5
69.65,266.84,177.832,54,266.999,177.549,54,5
69.7,266.84,177.893,54,267.009,177.597,54,5
69.75,266.84,177.944,54,267.018,177.639,54,5
69.8,266.84,178.005,54,267.029,177.692,54,5
69.85,266.84,178.067,54,267.041,177.747,54,5
69.9,266.84,178.122,54,267.052,177.798,54,5
69.95,266.84,178.174,54,267.062,177.848,54,5
70.0,266.84,178.226,54,267.072,177.893,54,5
70.05,266.84,178.281,54,267.082,177.939,54,5
70.1,266.84,178.332,54,267.091,177.984,54,5
70.15,266.84,178.389,54,267.102,178.036,54,5
70.2,266.84,178.444,54,267.113,178.085,54,5
70.25,266.84,178.504,54,267.125,178.141,54,5
70.3,266.84,178.561,54,267.136,178.196,54,5
70.35,266.84,178.615,54,267.147,178.249,54,5
70.4,266.84,178.671,54,267.159,178.304,54,5
70.45,266.84,178.728,54,267.171,178.361,54,5
70.5,266.84,178.788,54,267.185,178.424,54,5
70.55,266.84,178.842,54,267.197,178.482,54,5
70.6,266.84,178.893,54,267.208,178.535,54,5
70.65,266.84,178.943,54,267.22,178.59,54,5
70.7,266.84,178.994,54,267.232,178.647,54,5
70.75,266.84,179.054,54,267.246,178.713,54,5
70.8,266.84,179.106,54,267.259,178.772,54,5
70.85,266.84,179.163,54,267.27,178.827,54,5
70.9,266.84,179.224,54,267.283,178.887,54,5
70.95,266.84,179.283,54,267.295,178.944,54,5
71.0,266.84,179.341,54,267.307,179.001,54,5
71.05,266.84,179.398,54,267.319,179.058,54,5
71.1,266.84,179.448,54,267.329,179.103,54,5
71.15,266.84,179.499,54,267.338,179.145,54,5
71.2,266.84,179.553,54,267.347,179.189,54,5
71.25,266.84,179.611,54,267.358,179.239,54,5
71.3,266.84,179.664,54,267.368,179.285,54,5
71.35,266.84,179.724,54,267.379,179.338,54,5
71.4,266.84,179.774,54,267.388,179.382,54,5
71.45,266.84,179.832,54,267.4,179.435,54,5
71.5,266.84,179.882,54,267.409,179.48,54,5
71.55,266.84,179.939,54,267.42,179.533,54,5
71.6,266.84,179.998,54,267.432,179.588,54,5
71.65,266.84,180.053,54,267.443,179.64,54,5
71.7,266.84,180.108,54,267.454,179.692,54,5
71.75,266.84,180.168,54,267.466,179.748,54,5
71.8,266.84,180.22,54,267.477,179.799,54,5
71.85,266.84,180.271,54,267.487,179.848,54,5
71.9,266.84,180.324,54,267.498,179.899,54,5
71.95,266.84,180.382,54,267.51,179.957,54,5
72.0,266.84,180.438,54,267.522,180.011,54,5
72.05,266.84,180.488,54,267.533,180.062,54,5
72.1,266.84,180.548,54,267.546,180.122,54,5
72.15,266.84,180.608,54,267.558,180.183,54,5
72.2,266.84,180.664,54,267.571,180.24,54,5
72.25,266.84,180.715,54,267.582,180.293,54,5
72.3,266.84,180.765,54,267.593,180.345,54,5
72.35,266.84,180.822,54,267.606,180.405,54,5
72.4,266.84,180.874,54,267.617,180.459,54,5
72.45,266.84,180.925,54,267.629,180.515,54,5
72.5,266.84,180.976,54,267.641,180.571,54,5
72.55,266.84,181.034,54,267.655,180.635,54,5
72.6,266.84,181.088,54,267.668,180.696,54,5
72.65,266.84,181.143,54,267.681,180.758,54,5
72.7,266.84,181.193,54,267.693,180.816,54,5
72.75,266.84,181.246,54,267.705,180.87,54,5
72.8,266.84,181.298,54,267.715,180.919,54,5
72.85,266.84,181.347,54,267.725,180.967,54,5
72.9,266.84,181.4,54,267.736,181.02,54,5
72.95,266.84,181.453,35,267.331,170.567,35,5
73.0,266.84,181.505,35,267.321,170.615,35,5
73.05,266.84,181.564,35,267.308,170.674,35,5
71.3,266.84,168.665,54,267.368,179.285,54,0
71.35,266.84,168.723,54,267.379,179.338,54,0
71.4,266.84,168.783,54,267.388,179.382,54,0
71.45,266.84,168.84,54,267.4,179.435,54,0
71.5,266.84,168.899,54,267.409,179.48,54,0
71.55,266.84,168.953,54,267.42,179.533,54,0
71.6,266.84,169.009,54,267.432,179.588,54,0
71.65,266.84,169.07,54,267.443,179.64,54,0
71.7,266.84,169.129,54,267.454,179.692,54,0
71.75,266.84,169.19,54,267.466,179.748,54,0
71.8,266.84,169.252,54,267.477,179.799,54,0
71.85,266.84,169.305,54,267.487,179.848,54,0
71.9,266.84,169.363,54,267.498,179.899,54,0
71.95,266.84,169.418,54,267.51,179.957,54,0
72.0,266.84,169.473,54,267.522,180.011,54,0
72.05,266.84,169.531,54,267.533,180.062,54,0
72.1,266.84,169.589,54,267.546,180.122,54,0
72.15,266.84,169.641,54,267.558,180.183,54,0
72.2,266.84,169.7,54,267.571,180.24,54,0
72.25,266.84,169.755,54,267.582,180.293,54,0
72.3,266.84,169.818,54,267.593,180.345,54,0
72.35,266.84,169.878,54,267.606,180.405,54,0
72.4,266.84,169.932,54,267.617,180.459,54,0
72.45,266.84,169.987,54,267.629,180.515,54,0
72.5,266.84,170.052,54,267.641,180.571,54,0
72.55,266.84,170.104,54,267.655,180.635,54,0
72.6,266.84,170.156,54,267.668,180.696,54,0
72.65,266.84,170.217,54,267.681,180.758,54,0
72.7,266.84,170.282,54,267.693,180.816,54,0
72.75,266.84,170.34,54,267.705,180.87,54,0
72.8,266.84,170.396,54,267.715,180.919,54,0
72.85,266.84,170.451,54,267.725,180.967,54,0
72.9,266.84,170.507,54,267.736,181.02,54,0
72.95,266.84,170.56,35,267.331,170.567,35,0
73.0,266.84,170.613,35,267.321,170.615,35,0
73.05,266.84,170.677,35,267.308,170.674,35,0
73.1,266.84,170.732,35,267.298,170.723,35,0
73.15,266.84,170.797,35,267.286,170.78,35,0
73.2,266.84,170.851,35,267.277,170.823,35,0
73.25,266.84,170.916,35,267.27,170.854,35,0
73.3,266.84,170.971,35,267.259,170.907,35,0
73.35,266.84,171.028,35,267.247,170.961,35,0
73.4,266.84,171.086,35,267.236,171.015,35,0
73.45,266.84,171.139,35,267.225,171.065,35,0
73.5,266.84,171.193,35,267.214,171.12,35,0
73.55,266.84,171.257,35,267.2,171.183,35,0
73.6,266.84,171.313,35,267.188,171.239,35,0
73.65,266.84,171.378,35,267.175,171.301,35,0
73.7,266.84,171.434,35,267.164,171.355,35,0
73.75,266.84,171.499,35,267.151,171.417,35,0
73.8,266.84,171.554,35,267.14,171.468,35,0
73.85,266.84,171.615,35,267.127,171.525,35,0
73.9,266.84,171.669,35,267.116,171.58,35,0
73.95,266.84,171.732,35,267.1,171.655,35,0
74.0,266.84,171.786,35,267.087,171.717,35,0
74.05,266.84,171.839,35,267.074,171.778,35,0
74.1,266.84,171.894,35,267.061,171.839,35,0
74.15,266.84,171.956,35,267.046,171.908,35,0
74.2,266.84,172.02,35,267.031,171.977,35,0
74.25,266.84,172.073,35,267.02,172.03,35,0
74.3,266.84,172.133,35,267.008,172.089,35,0
74.35,266.84,172.191,35,266.996,172.142,35,0
74.4,266.84,172.254,35,266.984,172.198,35,0
74.45,266.84,172.309,35,266.975,172.243,35,0
74.5,266.84,172.367,35,266.967,172.282,35,0
74.55,266.84,172.424,35,266.961,172.311,35,0
74.6,266.84,172.478,35,266.949,172.366,35,0
74.65,266.84,172.534,35,266.936,172.424,35,0
74.7,266.84,172.594,35,266.924,172.482,35,0
74.75,266.84,172.651,35,266.912,172.537,35,0
74.8,266.84,172.715,35,266.9,172.594,35,0
74.85,266.84,172.775,35,266.888,172.65,35,0
74.9,266.84,172.828,35,266.877,172.706,35,0
74.95,266.84,172.88,35,266.865,172.759,35,0
75.0,266.84,172.938,35,266.853,172.814,35,0
75.05,266.84,172.995,35,266.843,172.865,35,0
75.1,266.84,173.05,35,266.832,172.917,35,0
75.15,266.84,173.107,35,266.82,172.973,35,0
75.2,266.84,173.17,35,266.807,173.03,35,0
75.25,266.84,173.23,35,266.796,173.083,35,0
75.3,266.84,173.294,35,266.784,173.143,35,0
75.35,266.84,173.349,35,266.774,173.189,35,0
75.4,266.84,173.401,35,266.764,173.237,35,0
75.45,266.84,173.462,35,266.753,173.289,35,0
75.5,266.84,173.526,35,266.742,173.337,35,0
75.55,266.84,173.585,35,266.736,173.368,35,0
75.6,266.84,173.641,35,267.354,173.685,35,0
75.65,266.84,173.703,35,267.283,173.746,35,0
75.7,266.84,173.768,35,267.235,173.788,35,0
75.75,266.84,173.83,35,267.197,173.821,35,0
75.8,266.84,173.89,35,267.11,173.897,35,0
75.85,266.84,173.942,35,267.058,173.942,35,0
75.9,266.84,173.995,35,267.019,173.976,35,1
75.95,266.84,174.047,35,266.987,174.003,35,1
76.0,266.84,174.111,35,266.95,174.036,35,1
76.05,266.84,174.172,35,266.918,174.063,35,1
76.1,266.84,174.231,35,266.891,174.087,35,1
76.15,266.84,174.292,35,266.866,174.109,35,1
76.2,266.84,174.35,35,266.847,174.125,35,1
76.25,266.84,174.405,35,266.861,174.113,35,1
76.3,266.84,174.47,,,,,1
76.35,266.84,174.532,,,,,1
76.4,266.84,174.585,35,267.118,174.601,35,2
76.45,266.84,174.649,35,266.956,174.623,35,2
76.5,266.84,174.71,35,266.912,174.629,35,2
76.55,266.84,174.767,35,266.896,174.632,35,2
76.6,266.84,174.821,35,266.887,174.633,35,2
76.65,266.84,174.884,35,266.886,174.633,35,2
76.7,266.84,174.948,35,266.933,174.627,35,2
76.75,266.84,175.013,35,267.165,174.594,35,3
76.8,266.84,175.068,35,267.074,175.073,35,3
76.85,266.84,175.124,35,266.893,175.048,35,3
76.9,266.84,175.182,35,266.885,175.047,35,3
76.95,266.84,175.237,35,266.889,175.047,35,3
77.0,266.84,175.296,35,266.902,175.049,35,3
77.05,266.84,175.359,35,266.934,175.054,35,3
77.1,266.84,175.412,35,267.02,175.066,35,3
77.15,266.84,175.477,35,267.16,175.085,35,4
77.2,266.84,175.54,,,,,4
77.25,266.84,175.6,,,,,4
77.3,266.84,175.652,35,266.84,175.549,35,4
77.35,266.84,175.715,35,266.854,175.56,35,4
77.4,266.84,175.773,35,266.875,175.579,35,4
77.45,266.84,175.837,35,266.903,175.604,35,4
77.5,266.84,175.889,35,266.929,175.626,35,4
77.55,266.84,175.949,35,266.962,175.654,35,4
77.6,266.84,176.009,35,266.998,175.686,35,4
77.65,266.84,176.071,35,267.049,175.73,35,4
77.7,266.84,176.125,35,267.112,175.785,35,4
77.75,266.84,176.179,35,267.165,175.831,35,5
77.8,266.84,176.234,35,267.196,175.858,35,5
77.85,266.84,176.288,35,267.24,175.896,35,5
77.9,266.84,176.35,35,266.722,176.247,35,5
77.95,266.84,176.408,35,266.724,176.257,35,5
78.0,266.84,176.467,35,266.732,176.293,35,5
78.05,266.84,176.526,35,266.742,176.34,35,5
78.1,266.84,176.585,35,266.753,176.393,35,5
78.15,266.84,176.647,35,266.764,176.447,35,5
78.2,266.84,176.706,35,266.776,176.501,35,5
78.25,266.84,176.759,35,266.786,176.547,35,5
78.3,266.84,176.823,35,266.799,176.609,35,5
78.35,266.84,176.881,35,266.81,176.659,35,5
78.4,266.84,176.946,35,266.822,176.719,35,5
78.45,266.84,177.001,35,266.834,176.774,35,5
78.5,266.84,177.061,35,266.845,176.828,35,5
78.55,266.84,177.115,35,266.856,176.876,35,5
78.6,266.84,177.18,35,266.869,176.937,35,5
78.65,266.84,177.236,35,266.88,176.992,35,5
78.7,266.84,177.293,35,266.892,177.048,35,5
78.75,266.84,177.355,35,266.904,177.105,35,5
78.8,266.84,177.412,35,266.915,177.156,35,5
78.85,266.84,177.474,35,266.928,177.215,35,5
78.9,266.84,177.526,35,266.938,177.265,35,5
78.95,266.84,177.582,35,266.949,177.318,35,5
79.0,266.84,177.635,35,266.96,177.368,35,5
79.05,266.84,177.688,35,266.972,177.421,35,5
79.1,266.84,177.745,35,266.984,177.481,35,5
79.15,266.84,177.808,35,266.995,177.532,35,5
79.2,266.84,177.863,35,267.004,177.574,35,5
79.25,266.84,177.917,35,267.013,177.617,35,5
79.3,266.84,177.979,35,267.024,177.669,35,5
79.35,266.84,178.036,35,267.035,177.72,35,5
79.4,266.84,178.095,35,267.046,177.773,35,5
79.45,266.84,178.153,35,267.058,177.827,35,5
79.5,266.84,178.205,35,267.068,177.875,35,5
79.55,266.84,178.261,35,267.078,177.922,35,5
79.6,266.84,178.323,35,267.09,177.977,35,5
79.65,266.84,178.387,35,267.102,178.034,35,5
79.7,266.84,178.442,35,267.112,178.083,35,5
79.75,266.84,178.502,35,267.124,178.139,35,5
79.8,266.84,178.557,35,267.135,178.192,35,5
79.85,266.84,178.615,35,267.147,178.249,35,5
79.9,266.84,178.673,35,267.159,178.306,35,5
79.95,266.84,178.727,35,267.171,178.36,35,5
80.0,266.84,178.781,35,267.183,178.417,35,5
80.05,266.84,178.845,35,267.197,178.484,35,5
80.1,266.84,178.905,35,267.211,178.548,35,5
80.15,266.84,178.969,35,267.226,178.619,35,5
80.2,266.84,179.026,35,267.24,178.682,35,5
80.25,266.84,179.09,35,267.255,178.754,35,5
80.3,266.84,179.154,35,267.269,178.819,35,5
80.35,266.84,179.216,35,267.281,178.879,35,5
80.4,266.84,179.271,35,267.293,178.933,35,5
80.45,266.84,179.332,35,267.306,178.993,35,5
80.5,266.84,179.392,35,267.318,179.051,35,5
80.55,266.84,179.452,35,267.33,179.106,35,5
80.6,266.84,179.515,35,267.341,179.157,35,5
80.65,266.84,179.573,35,267.351,179.206,35,5
80.7,266.84,179.638,35,267.363,179.262,35,5
80.75,266.84,179.696,35,267.374,179.313,35,5
80.8,266.84,179.758,35,267.385,179.369,35,5
80.85,266.84,179.812,35,267.396,179.417,35,5
80.9,266.84,179.875,35,267.408,179.473,35,5
80.95,266.84,179.927,35,267.418,179.521,35,5
81.0,266.84,179.99,35,267.43,179.58,35,5
81.05,266.84,180.044,35,267.441,179.631,35,5
81.1,266.84,180.102,35,267.453,179.686,35,5
81.15,266.84,180.158,35,267.464,179.739,35,5
81.2,266.84,180.218,35,267.477,179.797,35,5
81.25,266.84,180.28,35,267.489,179.857,35,5
81.3,266.84,180.344,35,267.503,179.919,35,5
81.35,266.84,180.397,35,267.514,179.971,35,5
81.4,266.84,180.457,35,267.526,180.031,35,5
81.45,266.84,180.52,35,267.54,180.094,35,5
81.5,266.84,180.583,35,267.553,180.157,35,5
81.55,266.84,180.64,35,267.566,180.216,35,5
81.6,266.84,180.697,35,267.578,180.274,35,5
81.65,266.84,180.759,35,267.592,180.338,35,5
81.7,266.84,180.819,35,267.605,180.402,35,5
81.75,266.84,180.884,35,267.62,180.471,35,5
81.8,266.84,180.938,35,267.632,180.529,35,5
81.85,266.84,181.003,35,267.647,180.6,35,5
81.9,266.84,181.067,35,267.662,180.672,35,5
81.95,266.84,181.122,35,267.676,180.734,35,5
82.0,266.84,181.176,35,267.689,180.797,35,5
82.05,266.84,181.238,35,267.703,180.862,35,5
82.1,266.84,181.291,35,267.714,180.912,35,5
82.15,266.84,181.344,35,267.725,180.964,35,5
82.2,266.84,181.399,35,267.736,181.019,35,5
82.25,266.84,181.455,90,267.548,169.545,90,5
82.3,266.84,181.512,90,267.536,169.603,90,5
82.35,266.84,181.576,90,267.525,169.655,90,5
81.4,266.84,168.636,35,267.526,180.031,35,0
81.45,266.84,168.688,35,267.54,180.094,35,0
81.5,266.84,168.737,35,267.553,180.157,35,0
81.55,266.84,168.788,35,267.566,180.216,35,0
81.6,266.84,168.846,35,267.578,180.274,35,0
