timestamp,x_gt,y_gt,track_id,x_track,y_track,car_id,sensor_id
81.65,266.84,168.898,35,267.592,180.338,35,0
81.7,266.84,168.956,35,267.605,180.402,35,0
81.75,266.84,169.006,35,267.62,180.471,35,0
81.8,266.84,169.065,35,267.632,180.529,35,0
81.85,266.84,169.12,35,267.647,180.6,35,0
81.9,266.84,169.17,35,267.662,180.672,35,0
81.95,266.84,169.222,35,267.676,180.734,35,0
82.0,266.84,169.274,35,267.689,180.797,35,0
82.05,266.84,169.333,35,267.703,180.862,35,0
82.1,266.84,169.386,35,267.714,180.912,35,0
82.15,266.84,169.441,35,267.725,180.964,35,0
82.2,266.84,169.5,35,267.736,181.019,35,0
82.25,266.84,169.551,90,267.548,169.545,90,0
82.3,266.84,169.607,90,267.536,169.603,90,0
82.35,266.84,169.656,90,267.525,169.655,90,0
82.4,266.84,169.712,90,267.513,169.713,90,0
82.45,266.84,169.772,90,267.5,169.774,90,0
82.5,266.84,169.822,90,267.488,169.827,90,0
82.55,266.84,169.879,90,267.476,169.886,90,0
82.6,266.84,169.929,90,267.465,169.938,90,0
82.65,266.84,169.98,90,267.454,169.989,90,0
82.7,266.84,170.028,90,267.443,170.038,90,0
82.75,266.84,170.086,90,267.431,170.097,90,0
82.8,266.84,170.137,90,267.42,170.15,90,0
82.85,266.84,170.192,90,267.408,170.207,90,0
82.9,266.84,170.249,90,267.395,170.264,90,0
82.95,266.84,170.304,90,267.384,170.319,90,0
83.0,266.84,170.359,90,267.372,170.374,90,0
83.05,266.84,170.412,90,267.361,170.425,90,0
83.1,266.84,170.465,90,267.35,170.477,90,0
83.15,266.84,170.517,90,267.34,170.525,90,0
83.2,266.84,170.569,90,267.33,170.574,90,0
83.25,266.84,170.625,90,267.318,170.627,90,0
83.3,266.84,170.673,90,267.309,170.67,90,0
83.35,266.84,170.724,90,267.299,170.716,90,0
83.4,266.84,170.782,90,267.289,170.767,90,0
83.45,266.84,170.831,90,267.28,170.808,90,0
83.5,266.84,170.886,90,267.271,170.849,90,0
83.55,266.84,170.942,90,267.265,170.88,90,0
83.6,266.84,170.995,90,267.254,170.929,90,0
83.65,266.84,171.049,90,267.243,170.981,90,0
83.7,266.84,171.099,90,267.233,171.027,90,0
83.75,266.84,171.156,90,267.221,171.083,90,0
83.8,266.84,171.212,90,267.21,171.139,90,0
83.85,266.84,171.27,90,267.197,171.196,90,0
83.9,266.84,171.328,90,267.185,171.253,90,0
83.95,266.84,171.378,90,267.175,171.301,90,0
84.0,266.84,171.432,90,267.164,171.353,90,0
84.05,266.84,171.482,90,267.154,171.401,90,0
84.1,266.84,171.533,90,267.144,171.449,90,0
84.15,266.84,171.581,90,267.134,171.494,90,0
84.2,266.84,171.634,90,267.124,171.544,90,0
84.25,266.84,171.685,90,267.112,171.599,90,0
84.3,266.84,171.735,90,267.099,171.659,90,0
84.35,266.84,171.791,90,267.085,171.724,90,0
84.4,266.84,171.85,90,267.071,171.79,90,0
84.45,266.84,171.904,90,267.058,171.851,90,0
84.5,266.84,171.96,90,267.045,171.912,90,0
84.55,266.84,172.014,90,267.033,171.97,90,0
84.6,266.84,172.063,90,267.022,172.021,90,0
84.65,266.84,172.118,90,267.011,172.075,90,0
84.7,266.84,172.17,90,267.0,172.123,90,0
84.75,266.84,172.228,90,266.989,172.176,90,0
84.8,266.84,172.286,90,266.979,172.224,90,0
84.85,266.84,172.335,90,266.971,172.262,90,0
84.9,266.84,172.394,90,266.965,172.288,90,0
84.95,266.84,172.447,90,266.955,172.335,90,0
85.0,266.84,172.497,90,266.945,172.386,90,0
85.05,266.84,172.552,90,266.933,172.441,90,0
85.1,266.84,172.603,90,266.922,172.491,90,0
85.15,266.84,172.66,90,266.911,172.544,90,0
85.2,266.84,172.709,90,266.901,172.588,90,0
85.25,266.84,172.76,90,266.892,172.634,90,0
85.3,266.84,172.813,90,266.88,172.691,90,0
85.35,266.84,172.871,90,266.867,172.749,90,0
85.4,266.84,172.919,90,266.857,172.797,90,0
85.45,266.84,172.968,90,266.848,172.842,90,0
85.5,266.84,173.027,90,266.837,172.893,90,0
85.55,266.84,173.076,90,266.826,172.942,90,0
85.6,266.84,173.124,90,266.816,172.989,90,0
85.65,266.84,173.179,90,266.806,173.038,90,0
85.7,266.84,173.233,90,266.796,173.086,90,0
85.75,266.84,173.283,90,266.786,173.133,90,0
85.8,266.84,173.338,90,266.776,173.18,90,0
85.85,266.84,173.395,90,266.765,173.232,90,0
85.9,266.84,173.448,90,266.755,173.276,90,0
85.95,266.84,173.496,90,266.747,173.316,90,0
86.0,266.84,173.547,90,266.74,173.349,90,0
86.05,266.84,173.6,90,266.735,173.372,90,0
86.1,266.84,173.657,90,267.329,173.706,90,0
86.15,266.84,173.712,90,267.275,173.753,90,0
86.2,266.84,173.763,90,267.238,173.786,90,0
86.25,266.84,173.823,90,267.202,173.816,90,0
86.3,266.84,173.881,90,267.121,173.887,90,0
86.35,266.84,173.941,90,267.059,173.941,90,0
86.4,266.84,173.996,90,267.018,173.977,90,1
86.45,266.84,174.046,90,266.988,174.003,90,1
86.5,266.84,174.094,90,266.96,174.027,90,1
86.55,266.84,174.149,90,266.93,174.053,90,1
86.6,266.84,174.207,90,266.902,174.078,90,1
86.65,266.84,174.259,90,266.878,174.098,90,1
86.7,266.84,174.318,90,266.856,174.118,90,1
86.75,266.84,174.376,90,266.846,174.126,90,1
86.8,266.84,174.428,90,266.91,174.07,90,1
86.85,266.84,174.484,,,,,1
86.9,266.84,174.536,,,,,1
86.95,266.84,174.585,90,267.119,174.6,90,2
87.0,266.84,174.642,90,266.964,174.622,90,2
87.05,266.84,174.698,90,266.917,174.629,90,2
87.1,266.84,174.745,90,266.902,174.631,90,2
87.15,266.84,174.793,90,266.891,174.632,90,2
87.2,266.84,174.843,90,266.886,174.633,90,2
87.25,266.84,174.898,90,266.89,174.633,90,2
87.3,266.84,174.951,90,266.938,174.626,90,2
87.35,266.84,175.004,90,267.139,174.598,90,3
87.4,266.84,175.063,90,267.082,175.074,90,3
87.45,266.84,175.114,90,266.899,175.049,90,3
87.5,266.84,175.17,90,266.886,175.047,90,3
87.55,266.84,175.223,90,266.887,175.047,90,3
87.6,266.84,175.28,90,266.897,175.048,90,3
87.65,266.84,175.336,90,266.916,175.051,90,3
87.7,266.84,175.391,90,266.974,175.059,90,3
87.75,266.84,175.447,90,267.107,175.078,90,3
87.8,266.84,175.505,,,,,4
87.85,266.84,175.553,,,,,4
87.9,266.84,175.611,90,266.863,175.569,90,4
87.95,266.84,175.667,90,266.841,175.549,90,4
88.0,266.84,175.721,90,266.856,175.562,90,4
88.05,266.84,175.779,90,266.878,175.581,90,4
88.1,266.84,175.837,90,266.903,175.604,90,4
88.15,266.84,175.888,90,266.928,175.625,90,4
88.2,266.84,175.936,90,266.955,175.648,90,4
88.25,266.84,175.989,90,266.985,175.675,90,4
88.3,266.84,176.045,90,267.026,175.71,90,4
88.35,266.84,176.095,90,267.075,175.753,90,4
88.4,266.84,176.144,90,267.143,175.812,90,4
88.45,266.84,176.194,90,267.172,175.837,90,5
88.5,266.84,176.253,90,267.211,175.871,90,5
88.55,266.84,176.311,90,267.266,175.919,90,5
88.6,266.84,176.359,90,266.721,176.244,90,5
88.65,266.84,176.414,90,266.725,176.261,90,5
88.7,266.84,176.474,90,266.733,176.298,90,5
88.75,266.84,176.531,90,266.743,176.345,90,5
88.8,266.84,176.581,90,266.752,176.39,90,5
88.85,266.84,176.636,90,266.762,176.437,90,5
88.9,266.84,176.69,90,266.773,176.488,90,5
88.95,266.84,176.74,90,266.782,176.53,90,5
89.0,266.84,176.789,90,266.792,176.575,90,5
89.05,266.84,176.839,90,266.802,176.623,90,5
89.1,266.84,176.889,90,266.811,176.666,90,5
89.15,266.84,176.939,90,266.821,176.712,90,5
89.2,266.84,176.99,90,266.832,176.763,90,5
89.25,266.84,177.043,90,266.842,176.812,90,5
89.3,266.84,177.101,90,266.853,176.863,90,5
89.35,266.84,177.157,90,266.864,176.916,90,5
89.4,266.84,177.21,90,266.875,176.967,90,5
89.45,266.84,177.261,90,266.885,177.016,90,5
89.5,266.84,177.312,90,266.896,177.067,90,5
89.55,266.84,177.362,90,266.906,177.111,90,5
89.6,266.84,177.419,90,266.917,177.163,90,5
89.65,266.84,177.467,90,266.926,177.208,90,5
89.7,266.84,177.526,90,266.938,177.264,90,5
89.75,266.84,177.58,90,266.949,177.315,90,5
89.8,266.84,177.638,90,266.961,177.37,90,5
89.85,266.84,177.686,90,266.971,177.419,90,5
89.9,266.84,177.738,90,266.983,177.474,90,5
89.95,266.84,177.796,90,266.993,177.524,90,5
90.0,266.84,177.847,90,267.001,177.561,90,5
90.05,266.84,177.904,90,267.011,177.606,90,5
90.1,266.84,177.957,90,267.02,177.65,90,5
90.15,266.84,178.013,90,267.031,177.699,90,5
90.2,266.84,178.062,90,267.04,177.743,90,5
90.25,266.84,178.114,90,267.05,177.79,90,5
90.3,266.84,178.167,90,267.061,177.841,90,5
90.35,266.84,178.216,90,267.07,177.884,90,5
90.4,266.84,178.271,90,267.08,177.931,90,5
90.45,266.84,178.324,90,267.09,177.977,90,5
90.5,266.84,178.381,90,267.1,178.028,90,5
90.55,266.84,178.434,90,267.111,178.077,90,5
90.6,266.84,178.485,90,267.121,178.124,90,5
90.65,266.84,178.535,90,267.131,178.172,90,5
90.7,266.84,178.589,90,267.142,178.223,90,5
90.75,266.84,178.637,90,267.152,178.27,90,5
90.8,266.84,178.686,90,267.162,178.319,90,5
90.85,266.84,178.736,90,267.173,178.37,90,5
90.9,266.84,178.789,90,267.185,178.426,90,5
90.95,266.84,178.846,90,267.198,178.486,90,5
91.0,266.84,178.9,90,267.21,178.544,90,5
91.05,266.84,178.949,90,267.221,178.596,90,5
91.1,266.84,179.0,90,267.234,178.654,90,5
91.15,266.84,179.057,90,267.247,178.716,90,5
91.2,266.84,179.111,90,267.26,178.777,90,5
91.25,266.84,179.161,90,267.27,178.826,90,5
91.3,266.84,179.211,90,267.28,178.874,90,5
91.35,266.84,179.267,90,267.292,178.929,90,5
91.4,266.84,179.316,90,267.302,178.977,90,5
91.45,266.84,179.366,90,267.313,179.025,90,5
91.5,266.84,179.421,90,267.324,179.08,90,5
91.55,266.84,179.479,90,267.334,179.127,90,5
91.6,266.84,179.537,90,267.345,179.176,90,5
91.65,266.84,179.591,90,267.354,179.222,90,5
91.7,266.84,179.65,90,267.365,179.273,90,5
91.75,266.84,179.705,90,267.375,179.321,90,5
91.8,266.84,179.753,90,267.384,179.364,90,5
91.85,266.84,179.808,90,267.395,179.413,90,5
91.9,266.84,179.859,90,267.405,179.459,90,5
91.95,266.84,179.914,90,267.415,179.51,90,5
92.0,266.84,179.968,90,267.426,179.56,90,5
92.05,266.84,180.02,90,267.436,179.607,90,5
92.1,266.84,180.074,90,267.447,179.659,90,5
92.15,266.84,180.127,90,267.458,179.71,90,5
92.2,266.84,180.184,90,267.469,179.764,90,5
92.25,266.84,180.238,90,267.481,179.816,90,5
92.3,266.84,180.291,90,267.492,179.868,90,5
92.35,266.84,180.343,90,267.502,179.918,90,5
92.4,266.84,180.394,90,267.513,179.968,90,5
92.45,266.84,180.443,90,267.523,180.017,90,5
92.5,266.84,180.501,90,267.536,180.075,90,5
92.55,266.84,180.558,90,267.548,180.132,90,5
92.6,266.84,180.617,90,267.56,180.191,90,5
92.65,266.84,180.669,90,267.572,180.246,90,5
92.7,266.84,180.726,90,267.584,180.304,90,5
92.75,266.84,180.781,90,267.597,180.362,90,5
92.8,266.84,180.837,90,267.609,180.42,90,5
92.85,266.84,180.886,90,267.62,180.473,90,5
92.9,266.84,180.934,90,267.631,180.525,90,5
92.95,266.84,180.986,90,267.643,180.582,90,5
93.0,266.84,181.044,90,267.657,180.646,90,5
93.05,266.84,181.102,90,267.671,180.712,90,5
93.1,266.84,181.16,90,267.685,180.778,90,5
93.15,266.84,181.208,90,267.697,180.834,90,5
93.2,266.84,181.262,90,267.708,180.885,90,5
93.25,266.84,181.317,90,267.719,180.938,90,5
93.3,266.84,181.374,90,267.731,180.993,90,5
93.35,266.84,181.423,90,267.741,181.042,90,5
93.4,266.84,181.476,234,267.084,171.729,234,5
93.45,266.84,181.532,234,267.067,171.811,234,5
93.5,266.84,181.582,234,267.05,171.892,234,5
91.1,266.84,168.664,90,267.234,178.654,90,0
91.15,266.84,168.731,90,267.247,178.716,90,0
91.2,266.84,168.797,90,267.26,178.777,90,0
91.25,266.84,168.862,90,267.27,178.826,90,0
91.3,266.84,168.931,90,267.28,178.874,90,0
91.35,266.84,168.997,90,267.292,178.929,90,0
91.4,266.84,169.062,90,267.302,178.977,90,0
91.45,266.84,169.133,90,267.313,179.025,90,0
91.5,266.84,169.207,90,267.324,179.08,90,0
91.55,266.84,169.275,90,267.334,179.127,90,0
91.6,266.84,169.346,90,267.345,179.176,90,0
91.65,266.84,169.41,90,267.354,179.222,90,0
91.7,266.84,169.471,90,267.365,179.273,90,0
91.75,266.84,169.542,90,267.375,179.321,90,0
91.8,266.84,169.611,90,267.384,179.364,90,0
91.85,266.84,169.679,90,267.395,179.413,90,0
91.9,266.84,169.746,90,267.405,179.459,90,0
91.95,266.84,169.815,90,267.415,179.51,90,0
92.0,266.84,169.89,90,267.426,179.56,90,0
92.05,266.84,169.953,90,267.436,179.607,90,0
92.1,266.84,170.024,90,267.447,179.659,90,0
92.15,266.84,170.09,90,267.458,179.71,90,0
92.2,266.84,170.164,90,267.469,179.764,90,0
92.25,266.84,170.226,90,267.481,179.816,90,0
92.3,266.84,170.292,90,267.492,179.868,90,0
92.35,266.84,170.362,90,267.502,179.918,90,0
92.4,266.84,170.432,90,267.513,179.968,90,0
92.45,266.84,170.503,90,267.523,180.017,90,0
92.5,266.84,170.576,90,267.536,180.075,90,0
92.55,266.84,170.643,90,267.548,180.132,90,0
92.6,266.84,170.707,90,267.56,180.191,90,0
92.65,266.84,170.774,90,267.572,180.246,90,0
92.7,266.84,170.843,90,267.584,180.304,90,0
92.75,266.84,170.916,90,267.597,180.362,90,0
92.8,266.84,170.982,90,267.609,180.42,90,0
92.85,266.84,171.058,90,267.62,180.473,90,0
92.9,266.84,171.129,90,267.631,180.525,90,0
92.95,266.84,171.196,90,267.643,180.582,90,0
93.0,266.84,171.259,90,267.657,180.646,90,0
93.05,266.84,171.32,90,267.671,180.712,90,0
93.1,266.84,171.384,90,267.685,180.778,90,0
93.15,266.84,171.452,90,267.697,180.834,90,0
93.2,266.84,171.527,90,267.708,180.885,90,0
93.25,266.84,171.6,90,267.719,180.938,90,0
93.3,266.84,171.669,90,267.731,180.993,90,0
93.35,266.84,171.73,90,267.741,181.042,90,0
93.4,266.84,171.796,234,267.084,171.729,234,0
93.45,266.84,171.868,234,267.067,171.811,234,0
93.5,266.84,171.941,234,267.05,171.892,234,0
93.55,266.84,172.014,234,267.033,171.97,234,0
93.6,266.84,172.085,234,267.017,172.043,234,0
93.65,266.84,172.148,234,267.005,172.103,234,0
93.7,266.84,172.215,234,266.992,172.164,234,0
93.75,266.84,172.283,234,266.979,172.223,234,0
93.8,266.84,172.349,234,266.969,172.271,234,0
93.85,266.84,172.422,234,266.961,172.308,234,0
93.9,266.84,172.483,234,266.947,172.372,234,0
93.95,266.84,172.546,234,266.934,172.435,234,0
94.0,266.84,172.619,234,266.919,172.505,234,0
94.05,266.84,172.693,234,266.904,172.575,234,0
94.1,266.84,172.768,234,266.89,172.643,234,0
94.15,266.84,172.839,234,266.874,172.717,234,0
94.2,266.84,172.913,234,266.859,172.79,234,0
94.25,266.84,172.976,234,266.846,172.849,234,0
94.3,266.84,173.047,234,266.832,172.914,234,0
94.35,266.84,173.113,234,266.819,172.979,234,0
94.4,266.84,173.188,234,266.804,173.046,234,0
94.45,266.84,173.259,234,266.79,173.111,234,0
94.5,266.84,173.331,234,266.777,173.175,234,0
94.55,266.84,173.405,234,266.763,173.241,234,0
94.6,266.84,173.475,234,266.75,173.299,234,0
94.65,266.84,173.539,234,266.741,173.344,234,0
94.7,266.84,173.614,234,266.735,173.371,234,0
94.75,266.84,173.689,234,267.296,173.735,234,0
94.8,266.84,173.76,234,267.24,173.784,234,0
94.85,266.84,173.834,234,267.194,173.824,234,0
94.9,266.84,173.899,234,267.099,173.906,234,0
94.95,266.84,173.973,234,267.034,173.963,234,0
95.0,266.84,174.042,234,266.99,174.001,234,1
95.05,266.84,174.114,234,266.949,174.037,234,1
95.1,266.84,174.179,234,266.915,174.066,234,1
95.15,266.84,174.251,234,266.882,174.095,234,1
95.2,266.84,174.326,234,266.853,174.12,234,1
95.25,266.84,174.393,234,266.851,174.122,234,1
95.3,266.84,174.463,,,,,1
95.35,266.84,174.537,,,,,1
95.4,266.84,174.609,234,267.095,174.604,234,2
95.45,266.84,174.682,234,266.926,174.628,234,2
95.5,266.84,174.743,234,266.902,174.631,234,2
95.55,266.84,174.804,234,266.889,174.633,234,2
95.6,266.84,174.868,234,266.886,174.633,234,2
95.65,266.84,174.938,234,266.918,174.629,234,2
95.7,266.84,174.999,234,267.122,174.6,234,3
95.75,266.84,175.063,234,267.082,175.074,234,3
95.8,266.84,175.13,234,266.891,175.048,234,3
95.85,266.84,175.192,234,266.886,175.047,234,3
95.9,266.84,175.264,234,266.894,175.048,234,3
95.95,266.84,175.328,234,266.912,175.051,234,3
96.0,266.84,175.394,234,266.979,175.06,234,3
96.05,266.84,175.458,234,267.122,175.08,234,4
96.1,266.84,175.526,,,,,4
96.15,266.84,175.601,,,,,4
96.2,266.84,175.671,234,266.841,175.549,234,4
96.25,266.84,175.743,234,266.863,175.569,234,4
96.3,266.84,175.804,234,266.888,175.591,234,4
96.35,266.84,175.873,234,266.921,175.619,234,4
96.4,266.84,175.941,234,266.957,175.65,234,4
96.45,266.84,176.002,234,266.993,175.682,234,4
96.5,266.84,176.067,234,267.045,175.727,234,4
96.55,266.84,176.139,234,267.138,175.808,234,4
96.6,266.84,176.212,234,267.183,175.846,234,5
96.65,266.84,176.282,234,267.235,175.892,234,5
96.7,266.84,176.345,234,266.723,176.25,234,5
96.75,266.84,176.409,234,266.724,176.258,234,5
96.8,266.84,176.479,234,266.734,176.302,234,5
96.85,266.84,176.554,234,266.747,176.365,234,5
96.9,266.84,176.618,234,266.759,176.421,234,5
96.95,266.84,176.679,234,266.771,176.478,234,5
97.0,266.84,176.745,234,266.783,176.534,234,5
97.05,266.84,176.806,234,266.795,176.592,234,5
97.1,266.84,176.871,234,266.808,176.651,234,5
97.15,266.84,176.944,234,266.822,176.718,234,5
97.2,266.84,177.008,234,266.835,176.781,234,5
97.25,266.84,177.082,234,266.849,176.846,234,5
97.3,266.84,177.152,234,266.863,176.911,234,5
97.35,266.84,177.226,234,266.878,176.983,234,5
97.4,266.84,177.289,234,266.891,177.044,234,5
97.45,266.84,177.358,234,266.905,177.108,234,5
97.5,266.84,177.433,234,266.92,177.177,234,5
97.55,266.84,177.505,234,266.934,177.244,234,5
97.6,266.84,177.568,234,266.946,177.303,234,5
97.65,266.84,177.637,234,266.961,177.37,234,5
97.7,266.84,177.698,234,266.974,177.432,234,5
97.75,266.84,177.761,234,266.988,177.498,234,5
97.8,266.84,177.823,234,266.998,177.544,234,5
97.85,266.84,177.895,234,267.009,177.598,234,5
97.9,266.84,177.961,234,267.021,177.654,234,5
97.95,266.84,178.034,234,267.035,177.718,234,5
98.0,266.84,178.105,234,267.048,177.782,234,5
98.05,266.84,178.174,234,267.062,177.848,234,5
98.1,266.84,178.246,234,267.075,177.909,234,5
98.15,266.84,178.309,234,267.087,177.964,234,5
98.2,266.84,178.375,234,267.099,178.023,234,5
98.25,266.84,178.446,234,267.113,178.086,234,5
98.3,266.84,178.516,234,267.127,178.153,234,5
98.35,266.84,178.584,234,267.141,178.218,234,5
98.4,266.84,178.659,234,267.157,178.292,234,5
98.45,266.84,178.724,234,267.171,178.357,234,5
98.5,266.84,178.796,234,267.187,178.433,234,5
98.55,266.84,178.869,234,267.203,178.511,234,5
98.6,266.84,178.94,234,267.219,178.587,234,5
98.65,266.84,179.009,234,267.235,178.663,234,5
98.7,266.84,179.084,234,267.253,178.747,234,5
98.75,266.84,179.152,234,267.268,178.817,234,5
98.8,266.84,179.217,234,267.282,178.88,234,5
98.85,266.84,179.287,234,267.296,178.948,234,5
98.9,266.84,179.359,234,267.311,179.019,234,5
98.95,266.84,179.428,234,267.325,179.086,234,5
99.0,266.84,179.502,234,267.338,179.147,234,5
99.05,266.84,179.565,234,267.35,179.2,234,5
99.1,266.84,179.637,234,267.363,179.261,234,5
99.15,266.84,179.699,234,267.374,179.316,234,5
99.2,266.84,179.761,234,267.386,179.371,234,5
99.25,266.84,179.831,234,267.399,179.433,234,5
99.3,266.84,179.903,234,267.413,179.5,234,5
99.35,266.84,179.973,234,267.427,179.565,234,5
99.4,266.84,180.044,234,267.441,179.631,234,5
99.45,266.84,180.117,234,267.456,179.7,234,5
99.5,266.84,180.185,234,267.47,179.765,234,5
99.55,266.84,180.249,234,267.483,179.827,234,5
99.6,266.84,180.312,234,267.496,179.887,234,5
99.65,266.84,180.377,234,267.509,179.952,234,5
99.7,266.84,180.439,234,267.522,180.012,234,5
99.75,266.84,180.514,234,267.538,180.088,234,5
99.8,266.84,180.578,234,267.552,180.152,234,5
99.85,266.84,180.649,234,267.567,180.225,234,5
99.9,266.84,180.718,234,267.583,180.296,234,5
99.95,266.84,180.79,234,267.598,180.37,234,5
100.0,266.84,180.851,234,267.612,180.435,234,5
100.05,266.84,180.918,234,267.627,180.507,234,5
100.1,266.84,180.989,234,267.644,180.586,234,5
100.15,266.84,181.051,234,267.659,180.654,234,5
100.2,266.84,181.117,234,267.675,180.729,234,5
100.25,266.84,181.184,234,267.691,180.807,234,5
100.3,266.84,181.254,234,267.706,180.877,234,5
100.35,266.84,181.315,234,267.719,180.937,234,5
100.4,266.84,181.38,234,267.732,180.999,234,5
100.45,266.84,181.442,,,,,5
100.5,266.84,181.511,,,,,5
100.55,266.84,181.576,,,,,5
100.6,266.84,181.643,,,,,5
100.65,266.84,181.707,,,,,5
