timestamp,person_id,x,y
19,personFlow1.0,268.349,188.384
19,personFlow1.1,266.84,178.585
19.05,personFlow1.0,268.407,188.388
19.05,personFlow1.1,266.84,178.65
19.1,personFlow1.0,268.468,188.392
19.1,personFlow1.1,266.84,178.719
19.15,personFlow1.0,268.523,188.395
19.15,personFlow1.1,266.84,178.776
19.2,personFlow1.0,268.581,188.399
19.2,personFlow1.1,266.84,178.841
19.25,personFlow1.0,268.633,188.402
19.25,personFlow1.1,266.84,178.904
19.3,personFlow1.0,268.698,188.406
19.3,personFlow1.1,266.84,178.963
19.35,personFlow1.0,268.756,188.41
19.35,personFlow1.1,266.84,179.021
19.4,personFlow1.0,268.811,188.413
19.4,personFlow1.1,266.84,179.087
19.45,personFlow1.0,268.872,188.417
19.45,personFlow1.1,266.84,179.151
19.5,personFlow1.0,268.927,188.42
19.5,personFlow1.1,266.84,179.218
19.55,personFlow1.0,268.989,188.424
19.55,personFlow1.1,266.84,179.286
19.6,personFlow1.0,269.042,188.427
19.6,personFlow1.1,266.84,179.343
19.65,personFlow1.0,269.094,188.431
19.65,personFlow1.1,266.84,179.404
19.7,personFlow1.0,269.147,188.434
19.7,personFlow1.1,266.84,179.46
19.75,personFlow1.0,269.2,188.437
19.75,personFlow1.1,266.84,179.519
19.8,personFlow1.0,269.258,188.441
19.8,personFlow1.1,266.84,179.584
19.85,personFlow1.0,269.311,188.444
19.85,personFlow1.1,266.84,179.647
19.9,personFlow1.0,269.363,188.447
19.9,personFlow1.1,266.84,179.717
19.95,personFlow1.0,269.417,188.451
19.95,personFlow1.1,266.84,179.786
20,personFlow1.0,269.482,188.455
20,personFlow1.1,266.84,179.855
20.05,personFlow1.0,269.534,188.458
20.05,personFlow1.1,266.84,179.922
20.05,personFlow1.2,266.84,167.201
20.1,personFlow1.0,269.598,188.462
20.1,personFlow1.1,266.84,179.984
20.1,personFlow1.2,266.84,167.271
20.15,personFlow1.0,269.663,188.466
20.15,personFlow1.1,266.84,180.045
20.15,personFlow1.2,266.84,167.341
20.2,personFlow1.0,269.724,188.47
20.2,personFlow1.1,266.84,180.109
20.2,personFlow1.2,266.84,167.404
20.25,personFlow1.0,269.777,188.473
20.25,personFlow1.1,266.84,180.168
20.25,personFlow1.2,266.84,167.476
20.3,personFlow1.0,269.833,188.476
20.3,personFlow1.1,266.84,180.237
20.3,personFlow1.2,266.84,167.548
20.35,personFlow1.0,269.887,188.48
20.35,personFlow1.1,266.84,180.299
20.35,personFlow1.2,266.84,167.615
20.4,personFlow1.0,269.941,188.483
20.4,personFlow1.1,266.84,180.36
20.4,personFlow1.2,266.84,167.678
20.45,personFlow1.0,270.002,188.487
20.45,personFlow1.1,266.84,180.424
20.45,personFlow1.2,266.84,167.739
20.5,personFlow1.0,270.056,188.49
20.5,personFlow1.1,266.84,180.492
20.5,personFlow1.2,266.84,167.802
20.55,personFlow1.0,270.116,188.494
20.55,personFlow1.1,266.84,180.56
20.55,personFlow1.2,266.84,167.865
20.6,personFlow1.0,270.171,188.497
20.6,personFlow1.1,266.84,180.621
20.6,personFlow1.2,266.84,167.927
20.65,personFlow1.0,270.224,188.5
20.65,personFlow1.1,266.84,180.688
20.65,personFlow1.2,266.84,167.991
20.7,personFlow1.0,270.284,188.504
20.7,personFlow1.1,266.84,180.756
20.7,personFlow1.2,266.84,168.052
20.75,personFlow1.0,270.343,188.508
20.75,personFlow1.1,266.84,180.821
20.75,personFlow1.2,266.84,168.122
20.8,personFlow1.0,270.399,188.511
20.8,personFlow1.1,266.84,180.881
20.8,personFlow1.2,266.84,168.195
20.85,personFlow1.0,270.463,188.515
20.85,personFlow1.1,266.84,180.94
20.85,personFlow1.2,266.84,168.261
20.9,personFlow1.0,270.523,188.519
20.9,personFlow1.1,266.84,180.999
20.9,personFlow1.2,266.84,168.328
20.95,personFlow1.0,270.586,188.523
20.95,personFlow1.1,266.84,181.068
20.95,personFlow1.2,266.84,168.4
21,personFlow1.0,270.646,188.526
21,personFlow1.1,266.84,181.137
21,personFlow1.2,266.84,168.46
21.05,personFlow1.0,270.706,188.53
21.05,personFlow1.1,266.84,181.2
21.05,personFlow1.2,266.84,168.522
21.1,personFlow1.0,270.77,188.534
21.1,personFlow1.1,266.84,181.258
21.1,personFlow1.2,266.84,168.584
21.15,personFlow1.0,270.823,188.537
21.15,personFlow1.1,266.84,181.322
21.15,personFlow1.2,266.84,168.646
21.2,personFlow1.0,270.879,188.541
21.2,personFlow1.1,266.84,181.391
21.2,personFlow1.2,266.84,168.71
21.25,personFlow1.0,270.939,188.545
21.25,personFlow1.1,266.84,181.45
21.25,personFlow1.2,266.84,168.78
21.3,personFlow1.0,271.003,188.549
21.3,personFlow1.1,266.84,181.511
21.3,personFlow1.2,266.84,168.852
21.35,personFlow1.0,271.06,188.552
21.35,personFlow1.1,266.84,181.574
21.35,personFlow1.2,266.84,168.924
21.4,personFlow1.0,271.124,188.556
21.4,personFlow1.1,266.84,181.634
21.4,personFlow1.2,266.84,168.996
21.45,personFlow1.0,271.185,188.56
21.45,personFlow1.1,266.84,181.698
21.45,personFlow1.2,266.84,169.063
21.5,personFlow1.0,271.248,188.564
21.5,personFlow1.1,266.84,181.757
21.5,personFlow1.2,266.84,169.124
21.55,personFlow1.0,271.301,188.567
21.55,personFlow1.1,266.84,181.819
21.55,personFlow1.2,266.84,169.191
21.6,personFlow1.0,271.359,188.571
21.6,personFlow1.1,266.84,181.886
21.6,personFlow1.2,266.84,169.262
21.65,personFlow1.0,271.417,188.574
21.65,personFlow1.1,266.84,181.951
21.65,personFlow1.2,266.84,169.33
21.7,personFlow1.0,271.472,188.578
21.7,personFlow1.1,266.84,182.012
21.7,personFlow1.2,266.84,169.398
21.75,personFlow1.0,271.532,188.581
21.75,personFlow1.1,266.84,182.068
21.75,personFlow1.2,266.84,169.47
21.8,personFlow1.0,271.596,188.585
21.8,personFlow1.1,266.84,182.128
21.8,personFlow1.2,266.84,169.538
21.85,personFlow1.0,271.653,188.589
21.85,personFlow1.1,266.84,182.189
21.85,personFlow1.2,266.84,169.608
21.9,personFlow1.0,271.716,188.593
21.9,personFlow1.1,266.84,182.247
21.9,personFlow1.2,266.84,169.676
21.95,personFlow1.0,271.77,188.596
21.95,personFlow1.1,266.84,182.316
21.95,personFlow1.2,266.84,169.744
22,personFlow1.0,271.843,188.599
22,personFlow1.1,266.84,182.375
22,personFlow1.2,266.84,169.811
22.05,personFlow1.0,271.902,188.599
22.05,personFlow1.1,266.84,182.432
22.05,personFlow1.2,266.84,169.885
22.1,personFlow1.0,271.961,188.599
22.1,personFlow1.1,266.84,182.491
22.1,personFlow1.2,266.84,169.958
22.15,personFlow1.0,272.019,188.599
22.15,personFlow1.1,266.84,182.548
22.15,personFlow1.2,266.84,170.03
22.2,personFlow1.0,272.083,188.599
22.2,personFlow1.1,266.84,182.607
22.2,personFlow1.2,266.84,170.091
22.25,personFlow1.0,272.142,188.599
22.25,personFlow1.1,266.84,182.672
22.25,personFlow1.2,266.84,170.165
22.3,personFlow1.0,272.204,188.599
22.3,personFlow1.1,266.84,182.736
22.3,personFlow1.2,266.84,170.233
22.35,personFlow1.0,272.267,188.599
22.35,personFlow1.1,266.84,182.798
22.35,personFlow1.2,266.84,170.308
22.4,personFlow1.0,272.321,188.6
22.4,personFlow1.1,266.84,182.857
22.4,personFlow1.2,266.84,170.379
22.45,personFlow1.0,272.381,188.6
22.45,personFlow1.1,266.84,182.918
22.45,personFlow1.2,266.84,170.447
22.5,personFlow1.0,272.441,188.6
22.5,personFlow1.1,266.84,182.987
22.5,personFlow1.2,266.84,170.519
22.55,personFlow1.0,272.504,188.6
22.55,personFlow1.1,266.84,183.053
22.55,personFlow1.2,266.84,170.58
22.6,personFlow1.0,272.558,188.6
22.6,personFlow1.1,266.84,183.114
22.6,personFlow1.2,266.84,170.652
22.65,personFlow1.0,272.616,188.6
22.65,personFlow1.1,266.84,183.173
22.65,personFlow1.2,266.84,170.714
22.7,personFlow1.0,272.679,188.6
22.7,personFlow1.1,266.84,183.238
22.7,personFlow1.2,266.84,170.782
22.75,personFlow1.0,272.737,188.6
22.75,personFlow1.1,266.84,183.303
22.75,personFlow1.2,266.84,170.852
22.8,personFlow1.0,272.805,188.6
22.8,personFlow1.1,266.84,183.372
22.8,personFlow1.2,266.84,170.915
22.85,personFlow1.0,272.865,188.601
22.85,personFlow1.1,266.84,183.436
22.85,personFlow1.2,266.84,170.979
22.9,personFlow1.0,272.926,188.601
22.9,personFlow1.1,266.865,183.552
22.9,personFlow1.2,266.84,171.053
22.95,personFlow1.0,272.985,188.601
22.95,personFlow1.1,266.883,183.612
22.95,personFlow1.2,266.84,171.121
23,personFlow1.0,273.044,188.601
23,personFlow1.1,266.902,183.675
23,personFlow1.2,266.84,171.183
23.05,personFlow1.0,273.106,188.601
23.05,personFlow1.1,266.921,183.738
23.05,personFlow1.2,266.84,171.246
23.1,personFlow1.0,273.174,188.601
23.1,personFlow1.1,266.938,183.795
23.1,personFlow1.2,266.84,171.319
23.15,personFlow1.0,273.239,188.601
23.15,personFlow1.1,266.94,183.801
23.15,personFlow1.2,266.84,171.385
23.2,personFlow1.0,273.309,188.601
23.2,personFlow1.1,266.94,183.864
23.2,personFlow1.2,266.84,171.448
23.25,personFlow1.0,273.378,188.601
23.25,personFlow1.1,266.94,183.931
23.25,personFlow1.2,266.84,171.522
23.3,personFlow1.0,273.438,188.602
23.3,personFlow1.1,266.94,183.99
23.3,personFlow1.2,266.84,171.589
23.35,personFlow1.0,273.497,188.602
23.35,personFlow1.1,266.94,184.049
23.35,personFlow1.2,266.84,171.65
23.4,personFlow1.0,273.561,188.602
23.4,personFlow1.1,266.94,184.119
23.4,personFlow1.2,266.84,171.722
23.45,personFlow1.0,273.625,188.602
23.45,personFlow1.1,266.94,184.185
23.45,personFlow1.2,266.84,171.797
23.5,personFlow1.0,273.689,188.602
23.5,personFlow1.1,266.94,184.245
23.5,personFlow1.2,266.84,171.86
23.55,personFlow1.0,273.754,188.602
23.55,personFlow1.1,266.94,184.313
23.55,personFlow1.2,266.84,171.928
23.6,personFlow1.0,273.823,188.602
23.6,personFlow1.1,266.94,184.375
23.6,personFlow1.2,266.84,171.992
23.65,personFlow1.0,273.892,188.602
23.65,personFlow1.1,266.94,184.433
23.65,personFlow1.2,266.84,172.063
23.7,personFlow1.0,273.954,188.603
23.7,personFlow1.1,266.94,184.49
23.7,personFlow1.2,266.84,172.134
23.75,personFlow1.0,274.021,188.603
23.75,personFlow1.1,266.94,184.549
23.75,personFlow1.2,266.84,172.209
23.8,personFlow1.0,274.083,188.603
23.8,personFlow1.1,266.94,184.618
23.8,personFlow1.2,266.84,172.276
23.85,personFlow1.0,274.147,188.603
23.85,personFlow1.1,266.94,184.678
23.85,personFlow1.2,266.84,172.339
23.9,personFlow1.0,274.207,188.603
23.9,personFlow1.1,266.94,184.736
23.9,personFlow1.2,266.84,172.414
23.95,personFlow1.0,274.27,188.603
23.95,personFlow1.1,266.94,184.795
23.95,personFlow1.2,266.84,172.48
24,personFlow1.0,274.34,188.603
24,personFlow1.1,266.94,184.856
24,personFlow1.2,266.84,172.546
24.05,personFlow1.0,274.401,188.603
24.05,personFlow1.1,266.94,184.923
24.05,personFlow1.2,266.84,172.61
24.1,personFlow1.0,274.462,188.603
24.1,personFlow1.1,266.94,184.987
24.1,personFlow1.2,266.84,172.673
24.15,personFlow1.0,274.523,188.604
24.15,personFlow1.1,266.94,185.052
24.15,personFlow1.2,266.84,172.738
24.2,personFlow1.0,274.591,188.604
24.2,personFlow1.1,266.94,185.111
24.2,personFlow1.2,266.84,172.807
24.25,personFlow1.0,274.653,188.604
24.25,personFlow1.1,266.94,185.173
24.25,personFlow1.2,266.84,172.879
24.3,personFlow1.0,274.718,188.604
24.3,personFlow1.1,266.94,185.239
24.3,personFlow1.2,266.84,172.948
24.35,personFlow1.0,274.774,188.604
24.35,personFlow1.1,266.94,185.305
24.35,personFlow1.2,266.84,173.014
24.4,personFlow1.0,274.839,188.604
24.4,personFlow1.1,266.94,185.37
24.4,personFlow1.2,266.84,173.085
24.45,personFlow1.0,274.909,188.604
24.45,personFlow1.1,266.94,185.429
24.45,personFlow1.2,266.84,173.151
24.5,personFlow1.0,274.966,188.604
24.5,personFlow1.1,266.94,185.495
24.5,personFlow1.2,266.84,173.216
24.55,personFlow1.0,275.026,188.605
24.55,personFlow1.1,266.94,185.563
24.55,personFlow1.2,266.84,173.284
24.6,personFlow1.0,275.088,188.605
24.6,personFlow1.1,266.94,185.626
24.6,personFlow1.2,266.84,173.357
24.65,personFlow1.0,275.154,188.605
24.65,personFlow1.1,266.94,185.695
24.65,personFlow1.2,266.84,173.418
24.7,personFlow1.0,275.219,188.605
24.7,personFlow1.1,266.94,185.753
24.7,personFlow1.2,266.84,173.492
24.75,personFlow1.0,275.281,188.605
24.75,personFlow1.1,266.94,185.812
24.75,personFlow1.2,266.84,173.558
24.8,personFlow1.0,275.341,188.605
24.8,personFlow1.1,266.94,185.881
24.8,personFlow1.2,266.84,173.626
24.85,personFlow1.0,275.41,188.605
24.85,personFlow1.1,266.94,185.945
24.85,personFlow1.2,266.84,173.692
24.9,personFlow1.0,275.47,188.605
24.9,personFlow1.1,266.94,186.009
24.9,personFlow1.2,266.84,173.755
24.95,personFlow1.0,275.53,188.605
24.95,personFlow1.1,266.94,186.072
24.95,personFlow1.2,266.84,173.82
25,personFlow1.0,275.594,188.606
25,personFlow1.1,266.94,186.136
25,personFlow1.2,266.84,173.89
25.05,personFlow1.0,275.662,188.606
25.05,personFlow1.1,266.94,186.205
25.05,personFlow1.2,266.84,173.952
25.1,personFlow1.0,275.727,188.606
25.1,personFlow1.1,266.94,186.269
25.1,personFlow1.2,266.84,174.024
25.15,personFlow1.0,275.789,188.606
25.15,personFlow1.1,266.94,186.338
25.15,personFlow1.2,266.84,174.098
25.2,personFlow1.0,275.845,188.606
25.2,personFlow1.1,266.94,186.401
25.2,personFlow1.2,266.84,174.165
25.25,personFlow1.0,275.91,188.606
25.25,personFlow1.1,266.94,186.466
25.25,personFlow1.2,266.84,174.235
25.3,personFlow1.0,275.976,188.606
25.3,personFlow1.1,266.94,186.525
25.3,personFlow1.2,266.84,174.303
25.35,personFlow1.0,276.046,188.606
25.35,personFlow1.1,266.94,186.591
25.35,personFlow1.2,266.84,174.369
25.4,personFlow1.0,276.103,188.607
25.4,personFlow1.1,266.94,186.648
25.4,personFlow1.2,266.84,174.43
25.45,personFlow1.0,276.172,188.607
25.45,personFlow1.1,266.94,186.718
25.45,personFlow1.2,266.84,174.502
25.5,personFlow1.0,276.241,188.607
25.5,personFlow1.1,266.94,186.787
25.5,personFlow1.2,266.84,174.565
25.55,personFlow1.0,276.303,188.607
25.55,personFlow1.1,266.94,186.856
25.55,personFlow1.2,266.84,174.635
25.6,personFlow1.0,276.362,188.607
25.6,personFlow1.1,266.94,186.926
25.6,personFlow1.2,266.84,174.7
25.65,personFlow1.0,276.42,188.607
25.65,personFlow1.1,266.94,186.983
25.65,personFlow1.2,266.84,174.769
25.7,personFlow1.0,276.485,188.607
25.7,personFlow1.1,266.94,187.045
25.7,personFlow1.2,266.84,174.84
25.75,personFlow1.0,276.553,188.607
25.75,personFlow1.1,266.94,187.103
25.75,personFlow1.2,266.84,174.903
25.8,personFlow1.0,276.62,188.607
25.8,personFlow1.1,266.94,187.167
25.8,personFlow1.2,266.84,174.966
25.85,personFlow1.0,276.681,188.608
25.85,personFlow1.1,266.94,187.226
25.85,personFlow1.2,266.84,175.028
25.9,personFlow1.0,276.741,188.608
25.9,personFlow1.1,266.94,187.293
25.9,personFlow1.2,266.84,175.097
25.95,personFlow1.0,276.809,188.608
25.95,personFlow1.1,266.94,187.363
25.95,personFlow1.2,266.84,175.157
26,personFlow1.0,276.875,188.608
26,personFlow1.1,266.94,187.424
26,personFlow1.2,266.84,175.223
26.05,personFlow1.0,276.938,188.608
26.05,personFlow1.1,266.94,187.492
26.05,personFlow1.2,266.84,175.291
26.1,personFlow1.0,276.998,188.608
26.1,personFlow1.1,266.94,187.556
26.1,personFlow1.2,266.84,175.356
26.15,personFlow1.0,277.056,188.608
26.15,personFlow1.1,266.94,187.626
26.15,personFlow1.2,266.84,175.424
26.2,personFlow1.0,277.113,188.608
26.2,personFlow1.1,266.94,187.694
26.2,personFlow1.2,266.84,175.498
26.25,personFlow1.0,277.174,188.609
26.25,personFlow1.1,266.94,187.763
26.25,personFlow1.2,266.84,175.563
26.3,personFlow1.0,277.244,188.609
26.3,personFlow1.1,266.94,187.822
26.3,personFlow1.2,266.84,175.629
26.35,personFlow1.0,277.314,188.609
26.35,personFlow1.1,266.94,187.891
26.35,personFlow1.2,266.84,175.69
26.4,personFlow1.0,277.371,188.609
26.4,personFlow1.1,266.94,187.961
26.4,personFlow1.2,266.84,175.756
26.45,personFlow1.0,277.433,188.609
26.45,personFlow1.1,266.94,188.03
26.45,personFlow1.2,266.84,175.82
26.5,personFlow1.0,277.501,188.609
26.5,personFlow1.1,266.94,188.09
26.5,personFlow1.2,266.84,175.894
26.55,personFlow1.0,277.562,188.609
26.55,personFlow1.1,267.183,188.312
26.55,personFlow1.2,266.84,175.957
26.6,personFlow1.0,277.624,188.609
26.6,personFlow1.1,267.248,188.316
26.6,personFlow1.2,266.84,176.029
26.65,personFlow1.0,277.685,188.609
26.65,personFlow1.1,267.317,188.321
26.65,personFlow1.2,266.84,176.098
26.7,personFlow1.0,277.753,188.61
26.7,personFlow1.1,267.384,188.325
26.7,personFlow1.2,266.84,176.162
26.75,personFlow1.0,277.817,188.61
26.75,personFlow1.1,267.441,188.328
26.75,personFlow1.2,266.84,176.232
26.8,personFlow1.0,277.875,188.61
26.8,personFlow1.1,267.5,188.332
26.8,personFlow1.2,266.84,176.303
26.85,personFlow1.0,277.934,188.61
26.85,personFlow1.1,267.563,188.336
26.85,personFlow1.2,266.84,176.374
26.9,personFlow1.0,278.002,188.61
26.9,personFlow1.1,267.63,188.34
26.9,personFlow1.2,266.84,176.442
26.95,personFlow1.0,278.07,188.61
26.95,personFlow1.1,267.693,188.344
26.95,personFlow1.2,266.84,176.514
27,personFlow1.0,278.129,188.61
27,personFlow1.1,267.759,188.348
27,personFlow1.2,266.84,176.58
27.05,personFlow1.0,278.186,188.61
27.05,personFlow1.1,267.821,188.352
27.05,personFlow1.2,266.84,176.642
27.1,personFlow1.0,278.249,188.61
27.1,personFlow1.1,267.879,188.355
27.1,personFlow1.2,266.84,176.715
27.15,personFlow1.0,278.316,188.611
27.15,personFlow1.1,267.944,188.359
27.15,personFlow1.2,266.84,176.781
27.2,personFlow1.0,278.381,188.611
27.2,personFlow1.1,268.007,188.363
27.2,personFlow1.2,266.84,176.855
27.25,personFlow1.0,278.445,188.611
27.25,personFlow1.1,268.073,188.367
27.25,personFlow1.2,266.84,176.919
27.3,personFlow1.0,278.512,188.611
27.3,personFlow1.1,268.129,188.371
27.3,personFlow1.2,266.84,176.994
27.35,personFlow1.0,278.573,188.611
27.35,personFlow1.1,268.196,188.375
27.35,personFlow1.2,266.84,177.055
27.4,personFlow1.0,278.644,188.611
27.4,personFlow1.1,268.256,188.379
27.4,personFlow1.2,266.84,177.126
27.45,personFlow1.0,278.705,188.611
27.45,personFlow1.1,268.319,188.383
27.45,personFlow1.2,266.84,177.189
27.5,personFlow1.0,278.766,188.611
27.5,personFlow1.1,268.379,188.386
27.5,personFlow1.2,266.84,177.256
27.55,personFlow1.0,278.831,188.612
27.55,personFlow1.1,268.44,188.39
27.55,personFlow1.2,266.84,177.324
27.6,personFlow1.0,278.889,188.612
27.6,personFlow1.1,268.5,188.394
27.6,personFlow1.2,266.84,177.389
27.65,personFlow1.0,278.947,188.612
27.65,personFlow1.1,268.558,188.397
27.65,personFlow1.2,266.84,177.463
27.7,personFlow1.0,279.008,188.612
27.7,personFlow1.1,268.619,188.401
27.7,personFlow1.2,266.84,177.53
27.75,personFlow1.0,279.065,188.612
27.75,personFlow1.1,268.687,188.405
27.75,personFlow1.2,266.84,177.6
27.8,personFlow1.0,279.127,188.612
27.8,personFlow1.1,268.749,188.409
27.8,personFlow1.2,266.84,177.664
27.85,personFlow1.0,279.188,188.612
27.85,personFlow1.1,268.817,188.413
27.85,personFlow1.2,266.84,177.727
27.9,personFlow1.0,279.246,188.612
27.9,personFlow1.1,268.874,188.417
27.9,personFlow1.2,266.84,177.802
27.95,personFlow1.0,279.309,188.612
27.95,personFlow1.1,268.936,188.421
27.95,personFlow1.2,266.84,177.877
28,personFlow1.0,279.374,188.613
28,personFlow1.1,269.006,188.425
28,personFlow1.2,266.84,177.946
28.05,personFlow1.0,279.443,188.613
28.05,personFlow1.1,269.07,188.429
28.05,personFlow1.2,266.84,178.012
28.1,personFlow1.0,279.507,188.613
28.1,personFlow1.1,269.127,188.433
28.1,personFlow1.2,266.84,178.073
28.15,personFlow1.0,279.568,188.613
28.15,personFlow1.1,269.189,188.436
28.15,personFlow1.2,266.84,178.135
28.2,personFlow1.0,279.633,188.613
28.2,personFlow1.1,269.254,188.44
28.2,personFlow1.2,266.84,178.209
28.25,personFlow1.0,279.696,188.613
28.25,personFlow1.1,269.312,188.444
28.25,personFlow1.2,266.84,178.28
28.3,personFlow1.0,279.761,188.613
28.3,personFlow1.1,269.375,188.448
28.3,personFlow1.2,266.84,178.344
28.35,personFlow1.0,279.819,188.613
28.35,personFlow1.1,269.432,188.451
28.35,personFlow1.2,266.84,178.404
28.4,personFlow1.0,279.889,188.614
28.4,personFlow1.1,269.489,188.455
28.4,personFlow1.2,266.84,178.473
28.45,personFlow1.0,279.947,188.614
28.45,personFlow1.1,269.555,188.459
