timestamp,person_id,x,y
28.45,personFlow1.2,266.84,178.535
28.5,personFlow1.0,280.006,188.614
28.5,personFlow1.1,269.614,188.463
28.5,personFlow1.2,266.84,178.601
28.55,personFlow1.0,280.072,188.614
28.55,personFlow1.1,269.675,188.466
28.55,personFlow1.2,266.84,178.674
28.6,personFlow1.0,280.133,188.614
28.6,personFlow1.1,269.732,188.47
28.6,personFlow1.2,266.84,178.735
28.65,personFlow1.0,280.2,188.614
28.65,personFlow1.1,269.8,188.474
28.65,personFlow1.2,266.84,178.807
28.7,personFlow1.0,280.27,188.614
28.7,personFlow1.1,269.862,188.478
28.7,personFlow1.2,266.84,178.871
28.75,personFlow1.0,280.338,188.614
28.75,personFlow1.1,269.919,188.482
28.75,personFlow1.2,266.84,178.943
28.8,personFlow1.0,280.395,188.614
28.8,personFlow1.1,269.982,188.485
28.8,personFlow1.2,266.84,179.016
28.85,personFlow1.0,280.454,188.615
28.85,personFlow1.1,270.049,188.49
28.85,personFlow1.2,266.84,179.077
28.9,personFlow1.0,280.521,188.615
28.9,personFlow1.1,270.111,188.493
28.9,personFlow1.2,266.84,179.139
28.95,personFlow1.0,280.579,188.615
28.95,personFlow1.1,270.172,188.497
28.95,personFlow1.2,266.84,179.204
29,personFlow1.0,280.639,188.615
29,personFlow1.1,270.24,188.501
29,personFlow1.2,266.84,179.278
29.05,personFlow1.0,280.707,188.615
29.05,personFlow1.1,270.298,188.505
29.05,personFlow1.2,266.84,179.348
29.1,personFlow1.0,280.766,188.615
29.1,personFlow1.1,270.366,188.509
29.1,personFlow1.2,266.84,179.409
29.15,personFlow1.0,280.822,188.615
29.15,personFlow1.1,270.436,188.513
29.15,personFlow1.2,266.84,179.473
29.2,personFlow1.0,280.884,188.615
29.2,personFlow1.1,270.492,188.517
29.2,personFlow1.2,266.84,179.545
29.25,personFlow1.0,280.947,188.615
29.25,personFlow1.1,270.555,188.521
29.25,personFlow1.2,266.84,179.612
29.3,personFlow1.0,281.004,188.616
29.3,personFlow1.1,270.622,188.525
29.3,personFlow1.2,266.84,179.68
29.35,personFlow1.0,281.071,188.616
29.35,personFlow1.1,270.686,188.529
29.35,personFlow1.2,266.84,179.747
29.4,personFlow1.0,281.129,188.616
29.4,personFlow1.1,270.751,188.533
29.4,personFlow1.2,266.84,179.815
29.45,personFlow1.0,281.192,188.616
29.45,personFlow1.1,270.811,188.537
29.45,personFlow1.2,266.84,179.888
29.5,personFlow1.0,281.253,188.616
29.5,personFlow1.1,270.873,188.54
29.5,personFlow1.2,266.84,179.959
29.55,personFlow1.0,281.32,188.616
29.55,personFlow1.1,270.935,188.544
29.55,personFlow1.2,266.84,180.032
29.6,personFlow1.0,281.387,188.616
29.6,personFlow1.1,271,188.548
29.6,personFlow1.2,266.84,180.097
29.65,personFlow1.0,281.452,188.616
29.65,personFlow1.1,271.059,188.552
29.65,personFlow1.2,266.84,180.159
29.7,personFlow1.0,281.518,188.617
29.7,personFlow1.1,271.122,188.556
29.7,personFlow1.2,266.84,180.226
29.75,personFlow1.0,281.576,188.617
29.75,personFlow1.1,271.18,188.559
29.75,personFlow1.2,266.84,180.299
29.8,personFlow1.0,281.637,188.617
29.8,personFlow1.1,271.239,188.563
29.8,personFlow1.2,266.84,180.36
29.85,personFlow1.0,281.707,188.617
29.85,personFlow1.1,271.301,188.567
29.85,personFlow1.2,266.84,180.423
29.9,personFlow1.0,281.766,188.617
29.9,personFlow1.1,271.369,188.571
29.9,personFlow1.2,266.84,180.491
29.95,personFlow1.0,281.831,188.617
29.95,personFlow1.1,271.431,188.575
29.95,personFlow1.2,266.84,180.553
30,personFlow1.0,281.899,188.617
30,personFlow1.1,271.5,188.579
30,personFlow1.2,266.84,180.615
30.05,personFlow1.0,281.957,188.617
30.05,personFlow1.1,271.565,188.583
30.05,personFlow1.2,266.84,180.684
30.05,personFlow1.3,266.84,167.201
30.1,personFlow1.0,282.02,188.617
30.1,personFlow1.1,271.628,188.587
30.1,personFlow1.2,266.84,180.749
30.1,personFlow1.3,266.84,167.27
30.15,personFlow1.0,282.089,188.618
30.15,personFlow1.1,271.697,188.591
30.15,personFlow1.2,266.84,180.82
30.15,personFlow1.3,266.84,167.339
30.2,personFlow1.0,282.156,188.618
30.2,personFlow1.1,271.762,188.595
30.2,personFlow1.2,266.84,180.886
30.2,personFlow1.3,266.84,167.4
30.25,personFlow1.0,282.221,188.618
30.25,personFlow1.1,271.836,188.599
30.25,personFlow1.2,266.84,180.956
30.25,personFlow1.3,266.84,167.466
30.3,personFlow1.0,282.29,188.618
30.3,personFlow1.1,271.901,188.599
30.3,personFlow1.2,266.84,181.023
30.3,personFlow1.3,266.84,167.535
30.35,personFlow1.0,282.35,188.618
30.35,personFlow1.1,271.96,188.599
30.35,personFlow1.2,266.84,181.093
30.35,personFlow1.3,266.84,167.603
30.4,personFlow1.0,282.42,188.618
30.4,personFlow1.1,272.016,188.599
30.4,personFlow1.2,266.84,181.159
30.4,personFlow1.3,266.84,167.667
30.45,personFlow1.0,282.482,188.618
30.45,personFlow1.1,272.076,188.599
30.45,personFlow1.2,266.84,181.228
30.45,personFlow1.3,266.84,167.73
30.5,personFlow1.0,282.55,188.618
30.5,personFlow1.1,272.136,188.599
30.5,personFlow1.2,266.84,181.3
30.5,personFlow1.3,266.84,167.795
30.55,personFlow1.0,282.607,188.619
30.55,personFlow1.1,272.192,188.599
30.55,personFlow1.2,266.84,181.375
30.55,personFlow1.3,266.84,167.86
30.6,personFlow1.0,282.668,188.619
30.6,personFlow1.1,272.253,188.599
30.6,personFlow1.2,266.84,181.447
30.6,personFlow1.3,266.84,167.927
30.65,personFlow1.0,282.733,188.619
30.65,personFlow1.1,272.314,188.6
30.65,personFlow1.2,266.84,181.52
30.65,personFlow1.3,266.84,167.991
30.7,personFlow1.0,282.791,188.619
30.7,personFlow1.1,272.375,188.6
30.7,personFlow1.2,266.84,181.582
30.7,personFlow1.3,266.84,168.054
30.75,personFlow1.0,282.848,188.619
30.75,personFlow1.1,272.436,188.6
30.75,personFlow1.2,266.84,181.645
30.75,personFlow1.3,266.84,168.113
30.8,personFlow1.0,282.905,188.619
30.8,personFlow1.1,272.505,188.6
30.8,personFlow1.2,266.84,181.709
30.8,personFlow1.3,266.84,168.181
30.85,personFlow1.0,282.97,188.619
30.85,personFlow1.1,272.57,188.6
30.85,personFlow1.2,266.84,181.784
30.85,personFlow1.3,266.84,168.25
30.9,personFlow1.0,283.032,188.619
30.9,personFlow1.1,272.633,188.6
30.9,personFlow1.2,266.84,181.858
30.9,personFlow1.3,266.84,168.316
30.95,personFlow1.0,283.092,188.619
30.95,personFlow1.1,272.705,188.6
30.95,personFlow1.2,266.84,181.924
30.95,personFlow1.3,266.84,168.385
31,personFlow1.0,283.156,188.62
31,personFlow1.1,272.768,188.6
31,personFlow1.2,266.84,181.999
31,personFlow1.3,266.84,168.451
31.05,personFlow1.0,283.218,188.62
31.05,personFlow1.1,272.836,188.6
31.05,personFlow1.2,266.84,182.06
31.05,personFlow1.3,266.84,168.516
31.1,personFlow1.0,283.279,188.62
31.1,personFlow1.1,272.908,188.601
31.1,personFlow1.2,266.84,182.121
31.1,personFlow1.3,266.84,168.58
31.15,personFlow1.0,283.336,188.62
31.15,personFlow1.1,272.975,188.601
31.15,personFlow1.2,266.84,182.189
31.15,personFlow1.3,266.84,168.645
31.2,personFlow1.0,283.518,188.584
31.2,personFlow1.1,273.036,188.601
31.2,personFlow1.2,266.84,182.25
31.2,personFlow1.3,266.84,168.713
31.25,personFlow1.0,283.569,188.551
31.25,personFlow1.1,273.107,188.601
31.25,personFlow1.2,266.84,182.315
31.25,personFlow1.3,266.84,168.779
31.3,personFlow1.0,283.623,188.515
31.3,personFlow1.1,273.176,188.601
31.3,personFlow1.2,266.84,182.381
31.3,personFlow1.3,266.84,168.842
31.35,personFlow1.0,283.682,188.478
31.35,personFlow1.1,273.25,188.601
31.35,personFlow1.2,266.84,182.443
31.35,personFlow1.3,266.84,168.906
31.4,personFlow1.0,283.74,188.44
31.4,personFlow1.1,273.323,188.601
31.4,personFlow1.2,266.84,182.517
31.4,personFlow1.3,266.84,168.968
31.45,personFlow1.0,283.792,188.407
31.45,personFlow1.1,273.392,188.602
31.45,personFlow1.2,266.84,182.581
31.45,personFlow1.3,266.84,169.033
31.5,personFlow1.0,283.849,188.37
31.5,personFlow1.1,273.463,188.602
31.5,personFlow1.2,266.84,182.642
31.5,personFlow1.3,266.84,169.099
31.55,personFlow1.0,283.902,188.335
31.55,personFlow1.1,273.529,188.602
31.55,personFlow1.2,266.84,182.712
31.55,personFlow1.3,266.84,169.16
31.6,personFlow1.0,283.96,188.297
31.6,personFlow1.1,273.605,188.602
31.6,personFlow1.2,266.84,182.774
31.6,personFlow1.3,266.84,169.226
31.65,personFlow1.0,284.013,188.263
31.65,personFlow1.1,273.667,188.602
31.65,personFlow1.2,266.84,182.849
31.65,personFlow1.3,266.84,169.288
31.7,personFlow1.0,284.066,188.229
31.7,personFlow1.1,273.735,188.602
31.7,personFlow1.2,266.84,182.911
31.7,personFlow1.3,266.84,169.349
31.75,personFlow1.0,284.116,188.197
31.75,personFlow1.1,273.805,188.602
31.75,personFlow1.2,266.84,182.973
31.75,personFlow1.3,266.84,169.41
31.8,personFlow1.0,284.167,188.164
31.8,personFlow1.1,273.866,188.602
31.8,personFlow1.2,266.84,183.045
31.8,personFlow1.3,266.84,169.48
31.85,personFlow1.0,284.225,188.126
31.85,personFlow1.1,273.94,188.603
31.85,personFlow1.2,266.84,183.113
31.85,personFlow1.3,266.84,169.543
31.9,personFlow1.0,284.278,188.092
31.9,personFlow1.1,274.005,188.603
31.9,personFlow1.2,266.84,183.185
31.9,personFlow1.3,266.84,169.613
31.95,personFlow1.0,284.331,188.058
31.95,personFlow1.1,274.075,188.603
31.95,personFlow1.2,266.84,183.252
31.95,personFlow1.3,266.84,169.676
32,personFlow1.0,284.385,188.023
32,personFlow1.1,274.146,188.603
32,personFlow1.2,266.84,183.317
32,personFlow1.3,266.84,169.744
32.05,personFlow1.0,284.44,187.987
32.05,personFlow1.1,274.218,188.603
32.05,personFlow1.2,266.84,183.387
32.05,personFlow1.3,266.84,169.805
32.1,personFlow1.0,284.493,187.953
32.1,personFlow1.1,274.29,188.603
32.1,personFlow1.2,266.855,183.52
32.1,personFlow1.3,266.84,169.876
32.15,personFlow1.0,284.551,187.915
32.15,personFlow1.1,274.364,188.603
32.15,personFlow1.2,266.874,183.582
32.15,personFlow1.3,266.84,169.935
32.2,personFlow1.0,284.601,187.882
32.2,personFlow1.1,274.436,188.603
32.2,personFlow1.2,266.893,183.646
32.2,personFlow1.3,266.84,169.998
32.25,personFlow1.0,284.657,187.846
32.25,personFlow1.1,274.502,188.604
32.25,personFlow1.2,266.914,183.716
32.25,personFlow1.3,266.84,170.069
32.3,personFlow1.0,284.714,187.809
32.3,personFlow1.1,274.564,188.604
32.3,personFlow1.2,266.934,183.782
32.3,personFlow1.3,266.84,170.139
32.35,personFlow1.0,284.768,187.775
32.35,personFlow1.1,274.639,188.604
32.35,personFlow1.2,266.94,183.786
32.35,personFlow1.3,266.84,170.207
32.4,personFlow1.0,284.819,187.741
32.4,personFlow1.1,274.714,188.604
32.4,personFlow1.2,266.94,183.848
32.4,personFlow1.3,266.84,170.275
32.45,personFlow1.0,284.871,187.708
32.45,personFlow1.1,274.783,188.604
32.45,personFlow1.2,266.94,183.916
32.45,personFlow1.3,266.84,170.345
32.5,personFlow1.0,284.927,187.671
32.5,personFlow1.1,274.858,188.604
32.5,personFlow1.2,266.94,183.977
32.5,personFlow1.3,266.84,170.409
32.55,personFlow1.0,284.977,187.639
32.55,personFlow1.1,274.933,188.604
32.55,personFlow1.2,266.94,184.051
32.55,personFlow1.3,266.84,170.476
32.6,personFlow1.0,285.027,187.607
32.6,personFlow1.1,275.007,188.605
32.6,personFlow1.2,266.94,184.118
32.6,personFlow1.3,266.84,170.543
32.65,personFlow1.0,285.085,187.57
32.65,personFlow1.1,275.07,188.605
32.65,personFlow1.2,266.94,184.19
32.65,personFlow1.3,266.84,170.615
32.7,personFlow1.1,275.142,188.605
32.7,personFlow1.2,266.94,184.261
32.7,personFlow1.3,266.84,170.677
32.75,personFlow1.1,275.215,188.605
32.75,personFlow1.2,266.94,184.33
32.75,personFlow1.3,266.84,170.74
32.8,personFlow1.1,275.276,188.605
32.8,personFlow1.2,266.94,184.402
32.8,personFlow1.3,266.84,170.801
32.85,personFlow1.1,275.342,188.605
32.85,personFlow1.2,266.94,184.463
32.85,personFlow1.3,266.84,170.872
32.9,personFlow1.1,275.407,188.605
32.9,personFlow1.2,266.94,184.537
32.9,personFlow1.3,266.84,170.934
32.95,personFlow1.1,275.473,188.605
32.95,personFlow1.2,266.94,184.602
32.95,personFlow1.3,266.84,170.998
33,personFlow1.1,275.535,188.605
33,personFlow1.2,266.94,184.667
33,personFlow1.3,266.84,171.067
33.05,personFlow1.1,275.602,188.606
33.05,personFlow1.2,266.94,184.728
33.05,personFlow1.3,266.84,171.135
33.1,personFlow1.1,275.667,188.606
33.1,personFlow1.2,266.94,184.789
33.1,personFlow1.3,266.84,171.204
33.15,personFlow1.1,275.734,188.606
33.15,personFlow1.2,266.94,184.849
33.15,personFlow1.3,266.84,171.267
33.2,personFlow1.1,275.807,188.606
33.2,personFlow1.2,266.94,184.921
33.2,personFlow1.3,266.84,171.332
33.25,personFlow1.1,275.873,188.606
33.25,personFlow1.2,266.94,184.989
33.25,personFlow1.3,266.84,171.391
33.3,personFlow1.1,275.937,188.606
33.3,personFlow1.2,266.94,185.058
33.3,personFlow1.3,266.84,171.457
33.35,personFlow1.1,276.009,188.606
33.35,personFlow1.2,266.94,185.129
33.35,personFlow1.3,266.84,171.515
33.4,personFlow1.1,276.083,188.606
33.4,personFlow1.2,266.94,185.2
33.4,personFlow1.3,266.84,171.579
33.45,personFlow1.1,276.155,188.607
33.45,personFlow1.2,266.94,185.272
33.45,personFlow1.3,266.84,171.637
33.5,personFlow1.1,276.216,188.607
33.5,personFlow1.2,266.94,185.339
33.5,personFlow1.3,266.84,171.697
33.55,personFlow1.1,276.281,188.607
33.55,personFlow1.2,266.94,185.41
33.55,personFlow1.3,266.84,171.758
33.6,personFlow1.1,276.342,188.607
33.6,personFlow1.2,266.94,185.476
33.6,personFlow1.3,266.84,171.822
33.65,personFlow1.1,276.414,188.607
33.65,personFlow1.2,266.94,185.546
33.65,personFlow1.3,266.84,171.891
33.7,personFlow1.1,276.488,188.607
33.7,personFlow1.2,266.94,185.608
33.7,personFlow1.3,266.84,171.949
33.75,personFlow1.1,276.558,188.607
33.75,personFlow1.2,266.94,185.683
33.75,personFlow1.3,266.84,172.017
33.8,personFlow1.1,276.625,188.607
33.8,personFlow1.2,266.94,185.754
33.8,personFlow1.3,266.84,172.077
33.85,personFlow1.1,276.698,188.608
33.85,personFlow1.2,266.94,185.815
33.85,personFlow1.3,266.84,172.136
33.9,personFlow1.1,276.768,188.608
33.9,personFlow1.2,266.94,185.89
33.9,personFlow1.3,266.84,172.207
33.95,personFlow1.1,276.836,188.608
33.95,personFlow1.2,266.94,185.958
33.95,personFlow1.3,266.84,172.278
34,personFlow1.1,276.898,188.608
34,personFlow1.2,266.94,186.032
34,personFlow1.3,266.84,172.348
34.05,personFlow1.1,276.969,188.608
34.05,personFlow1.2,266.94,186.103
34.05,personFlow1.3,266.84,172.412
34.1,personFlow1.1,277.041,188.608
34.1,personFlow1.2,266.94,186.178
34.1,personFlow1.3,266.84,172.479
34.15,personFlow1.1,277.108,188.608
34.15,personFlow1.2,266.94,186.251
34.15,personFlow1.3,266.84,172.549
34.2,personFlow1.1,277.175,188.609
34.2,personFlow1.2,266.94,186.322
34.2,personFlow1.3,266.84,172.617
34.25,personFlow1.1,277.241,188.609
34.25,personFlow1.2,266.94,186.393
34.25,personFlow1.3,266.84,172.679
34.3,personFlow1.1,277.314,188.609
34.3,personFlow1.2,266.94,186.46
34.3,personFlow1.3,266.84,172.743
34.35,personFlow1.1,277.386,188.609
34.35,personFlow1.2,266.94,186.527
34.35,personFlow1.3,266.84,172.81
34.4,personFlow1.1,277.449,188.609
34.4,personFlow1.2,266.94,186.59
34.4,personFlow1.3,266.84,172.868
34.45,personFlow1.1,277.523,188.609
34.45,personFlow1.2,266.94,186.663
34.45,personFlow1.3,266.84,172.931
34.5,personFlow1.1,277.598,188.609
34.5,personFlow1.2,266.94,186.735
34.5,personFlow1.3,266.84,172.996
34.55,personFlow1.1,277.673,188.609
34.55,personFlow1.2,266.94,186.802
34.55,personFlow1.3,266.84,173.055
34.6,personFlow1.1,277.735,188.61
34.6,personFlow1.2,266.94,186.868
34.6,personFlow1.3,266.84,173.122
34.65,personFlow1.1,277.81,188.61
34.65,personFlow1.2,266.94,186.942
34.65,personFlow1.3,266.84,173.186
34.7,personFlow1.1,277.883,188.61
34.7,personFlow1.2,266.94,187.014
34.7,personFlow1.3,266.84,173.255
34.75,personFlow1.1,277.944,188.61
34.75,personFlow1.2,266.94,187.084
34.75,personFlow1.3,266.84,173.314
34.8,personFlow1.1,278.014,188.61
34.8,personFlow1.2,266.94,187.145
34.8,personFlow1.3,266.84,173.384
34.85,personFlow1.1,278.085,188.61
34.85,personFlow1.2,266.94,187.219
34.85,personFlow1.3,266.84,173.446
34.9,personFlow1.1,278.157,188.61
34.9,personFlow1.2,266.94,187.28
34.9,personFlow1.3,266.84,173.517
34.95,personFlow1.1,278.222,188.61
34.95,personFlow1.2,266.94,187.341
34.95,personFlow1.3,266.84,173.581
35,personFlow1.1,278.293,188.611
35,personFlow1.2,266.94,187.407
35,personFlow1.3,266.84,173.645
35.05,personFlow1.1,278.359,188.611
35.05,personFlow1.2,266.94,187.473
35.05,personFlow1.3,266.84,173.711
35.1,personFlow1.1,278.423,188.611
35.1,personFlow1.2,266.94,187.548
35.1,personFlow1.3,266.84,173.778
35.15,personFlow1.1,278.491,188.611
35.15,personFlow1.2,266.94,187.611
35.15,personFlow1.3,266.84,173.848
35.2,personFlow1.1,278.56,188.611
35.2,personFlow1.2,266.94,187.678
35.2,personFlow1.3,266.84,173.906
35.25,personFlow1.1,278.633,188.611
35.25,personFlow1.2,266.94,187.74
35.25,personFlow1.3,266.84,173.967
35.3,personFlow1.1,278.706,188.611
35.3,personFlow1.2,266.94,187.814
35.3,personFlow1.3,266.84,174.025
35.35,personFlow1.1,278.77,188.611
35.35,personFlow1.2,266.94,187.88
35.35,personFlow1.3,266.84,174.09
35.4,personFlow1.1,278.84,188.612
35.4,personFlow1.2,266.94,187.952
35.4,personFlow1.3,266.84,174.154
35.45,personFlow1.1,278.908,188.612
35.45,personFlow1.2,266.94,188.019
35.45,personFlow1.3,266.84,174.22
35.5,personFlow1.1,278.978,188.612
35.5,personFlow1.2,266.94,188.089
35.5,personFlow1.3,266.84,174.29
35.55,personFlow1.1,279.043,188.612
35.55,personFlow1.2,267.187,188.313
35.55,personFlow1.3,266.84,174.36
35.6,personFlow1.1,279.104,188.612
35.6,personFlow1.2,267.251,188.317
35.6,personFlow1.3,266.84,174.42
35.65,personFlow1.1,279.172,188.612
35.65,personFlow1.2,267.323,188.321
35.65,personFlow1.3,266.84,174.486
35.7,personFlow1.1,279.234,188.612
35.7,personFlow1.2,267.397,188.326
35.7,personFlow1.3,266.84,174.551
35.75,personFlow1.1,279.302,188.612
35.75,personFlow1.2,267.462,188.33
35.75,personFlow1.3,266.84,174.62
35.8,personFlow1.1,279.374,188.613
35.8,personFlow1.2,267.535,188.334
35.8,personFlow1.3,266.84,174.689
35.85,personFlow1.1,279.447,188.613
35.85,personFlow1.2,267.604,188.338
35.85,personFlow1.3,266.84,174.755
35.9,personFlow1.1,279.514,188.613
35.9,personFlow1.2,267.667,188.342
35.9,personFlow1.3,266.84,174.826
35.95,personFlow1.1,279.586,188.613
35.95,personFlow1.2,267.728,188.346
35.95,personFlow1.3,266.84,174.886
36,personFlow1.1,279.659,188.613
36,personFlow1.2,267.791,188.35
36,personFlow1.3,266.84,174.948
36.05,personFlow1.1,279.722,188.613
36.05,personFlow1.2,267.858,188.354
36.05,personFlow1.3,266.84,175.011
36.1,personFlow1.1,279.783,188.613
36.1,personFlow1.2,267.927,188.358
36.1,personFlow1.3,266.84,175.069
36.15,personFlow1.1,279.854,188.613
36.15,personFlow1.2,267.991,188.362
36.15,personFlow1.3,266.84,175.14
36.2,personFlow1.1,279.92,188.614
36.2,personFlow1.2,268.064,188.367
36.2,personFlow1.3,266.84,175.202
36.25,personFlow1.1,279.988,188.614
36.25,personFlow1.2,268.133,188.371
36.25,personFlow1.3,266.84,175.259
36.3,personFlow1.1,280.054,188.614
36.3,personFlow1.2,268.204,188.376
36.3,personFlow1.3,266.84,175.319
36.35,personFlow1.1,280.123,188.614
36.35,personFlow1.2,268.273,188.38
36.35,personFlow1.3,266.84,175.376
36.4,personFlow1.1,280.19,188.614
36.4,personFlow1.2,268.342,188.384
36.4,personFlow1.3,266.84,175.439
36.45,personFlow1.1,280.255,188.614
36.45,personFlow1.2,268.405,188.388
36.45,personFlow1.3,266.84,175.496
36.5,personFlow1.1,280.316,188.614
36.5,personFlow1.2,268.479,188.393
36.5,personFlow1.3,266.84,175.559
36.55,personFlow1.1,280.39,188.614
36.55,personFlow1.2,268.545,188.397
36.55,personFlow1.3,266.84,175.621
36.6,personFlow1.1,280.455,188.615
36.6,personFlow1.2,268.607,188.4
36.6,personFlow1.3,266.84,175.682
36.65,personFlow1.1,280.522,188.615
36.65,personFlow1.2,268.669,188.404
36.65,personFlow1.3,266.84,175.749
36.7,personFlow1.1,280.592,188.615
36.7,personFlow1.2,268.733,188.408
36.7,personFlow1.3,266.84,175.819
