track_id,sensor_id,timestamp,x,y
72,0,1.3,267.733,168.678
72,0,1.35,267.722,168.73
72,0,1.4,267.711,168.781
72,0,1.45,267.7,168.829
72,0,1.5,267.689,168.883
72,0,1.55,267.676,168.945
72,0,1.6,267.662,169.009
72,0,1.65,267.649,169.073
72,0,1.7,267.636,169.135
72,0,1.75,267.624,169.187
72,0,1.8,267.611,169.25
72,0,1.85,267.598,169.312
72,0,1.9,267.582,169.388
72,0,1.95,267.567,169.456
72,0,2,267.553,169.525
72,0,2.05,267.54,169.583
72,0,2.1,267.527,169.646
72,0,2.15,267.514,169.705
72,0,2.2,267.502,169.764
72,0,2.25,267.489,169.824
72,0,2.3,267.476,169.884
72,0,2.35,267.463,169.945
72,0,2.4,267.449,170.012
72,0,2.45,267.435,170.077
72,0,2.5,267.423,170.136
72,0,2.55,267.41,170.196
72,0,2.6,267.398,170.253
72,0,2.65,267.387,170.306
72,0,2.7,267.376,170.358
72,0,2.75,267.363,170.417
72,0,2.8,267.352,170.471
72,0,2.85,267.34,170.527
72,0,2.9,267.329,170.579
72,0,2.95,267.318,170.631
72,0,3,267.307,170.682
72,0,3.05,267.297,170.73
72,0,3.1,267.286,170.78
72,0,3.15,267.276,170.829
72,0,3.2,267.269,170.861
72,0,3.25,267.258,170.91
72,0,3.3,267.246,170.967
72,0,3.35,267.234,171.022
72,0,3.4,267.222,171.082
72,0,3.45,267.21,171.139
72,0,3.5,267.198,171.195
72,0,3.55,267.186,171.248
72,0,3.6,267.175,171.3
72,0,3.65,267.163,171.356
72,0,3.7,267.153,171.406
72,0,3.75,267.141,171.462
72,0,3.8,267.128,171.521
72,0,3.85,267.117,171.574
72,0,3.9,267.102,171.646
72,0,3.95,267.088,171.712
72,0,4,267.072,171.786
72,0,4.05,267.059,171.846
72,0,4.1,267.044,171.916
72,0,4.15,267.032,171.974
72,0,4.2,267.021,172.027
72,0,4.25,267.01,172.079
72,0,4.3,266.998,172.134
72,0,4.35,266.987,172.188
72,0,4.4,266.975,172.24
72,0,4.45,266.967,172.282
72,0,4.5,266.96,172.313
72,0,4.55,266.948,172.369
72,0,4.6,266.936,172.428
72,0,4.65,266.924,172.481
72,0,4.7,266.911,172.541
72,0,4.75,266.899,172.598
72,0,4.8,266.889,172.648
72,0,4.85,266.875,172.713
72,0,4.9,266.863,172.771
72,0,4.95,266.85,172.83
72,0,5,266.838,172.885
72,0,5.05,266.826,172.942
72,0,5.1,266.814,172.999
72,0,5.15,266.803,173.05
72,0,5.2,266.793,173.101
72,0,5.25,266.782,173.153
72,0,5.3,266.771,173.203
72,0,5.35,266.76,173.254
72,0,5.4,266.749,173.303
72,0,5.45,266.741,173.343
72,0,5.5,266.735,173.371
72,1,5.55,267.328,173.708
72,1,5.6,267.272,173.756
72,1,5.65,267.231,173.792
72,1,5.7,267.195,173.822
72,1,5.75,267.115,173.893
72,1,5.8,267.06,173.94
72,1,5.85,267.014,173.98
72,1,5.9,266.977,174.012
72,1,5.95,266.943,174.041
72,1,6,266.915,174.066
72,1,6.05,266.89,174.088
72,1,6.1,266.863,174.111
72,1,6.15,266.846,174.126
72,1,6.2,266.888,174.09
72,2,6.35,267.105,174.602
72,2,6.4,266.948,174.624
72,2,6.45,266.911,174.63
72,2,6.5,266.895,174.632
72,2,6.55,266.886,174.633
72,2,6.6,266.887,174.633
72,2,6.65,266.937,174.626
72,2,6.7,267.17,174.593
72,3,6.75,267.072,175.073
72,3,6.8,266.894,175.048
72,3,6.85,266.886,175.047
72,3,6.9,266.888,175.047
72,3,6.95,266.902,175.049
72,3,7,266.926,175.052
72,3,7.05,267.002,175.063
72,3,7.1,267.144,175.083
72,4,7.25,266.84,175.549
72,4,7.3,266.848,175.556
72,4,7.35,266.866,175.572
72,4,7.4,266.891,175.593
72,4,7.45,266.917,175.616
72,4,7.5,266.946,175.641
72,4,7.55,266.98,175.671
72,4,7.6,267.018,175.703
72,4,7.65,267.073,175.751
72,4,7.7,267.147,175.816
72,4,7.75,267.179,175.843
72,4,7.8,267.224,175.883
72,4,7.85,267.296,175.945
72,5,7.9,266.722,176.248
72,5,7.95,266.729,176.28
72,5,8,266.739,176.328
72,5,8.05,266.751,176.385
72,5,8.1,266.761,176.432
72,5,8.15,266.772,176.483
72,5,8.2,266.782,176.53
72,5,8.25,266.794,176.584
72,5,8.3,266.804,176.635
72,5,8.35,266.815,176.684
72,5,8.4,266.827,176.742
72,5,8.45,266.84,176.803
72,5,8.5,266.852,176.86
72,5,8.55,266.863,176.91
72,5,8.6,266.874,176.962
72,5,8.65,266.887,177.024
72,5,8.7,266.899,177.081
72,5,8.75,266.91,177.133
72,5,8.8,266.921,177.183
72,5,8.85,266.933,177.238
72,5,8.9,266.945,177.297
72,5,8.95,266.956,177.348
72,5,9,266.967,177.401
72,5,9.05,266.98,177.459
72,5,9.1,266.991,177.513
72,5,9.15,267,177.555
72,5,9.2,267.009,177.599
72,5,9.25,267.019,177.644
72,5,9.3,267.03,177.694
72,5,9.35,267.042,177.751
72,5,9.4,267.052,177.801
72,5,9.45,267.065,177.861
72,5,9.5,267.074,177.905
72,5,9.55,267.085,177.954
72,5,9.6,267.095,178.002
72,5,9.65,267.107,178.059
72,5,9.7,267.118,178.11
72,5,9.75,267.13,178.166
72,5,9.8,267.142,178.222
72,5,9.85,267.155,178.284
72,5,9.9,267.167,178.343
72,5,9.95,267.181,178.408
72,5,10,267.195,178.475
72,5,10.05,267.208,178.532
72,5,10.1,267.221,178.594
72,5,10.15,267.234,178.655
72,5,10.2,267.248,178.724
72,5,10.25,267.261,178.783
72,5,10.3,267.272,178.834
72,5,10.35,267.283,178.886
72,5,10.4,267.296,178.946
72,5,10.45,267.307,178.998
72,5,10.5,267.319,179.055
72,5,10.55,267.329,179.104
72,5,10.6,267.339,179.148
72,5,10.65,267.349,179.197
72,5,10.7,267.36,179.247
72,5,10.75,267.371,179.3
72,5,10.8,267.382,179.354
72,5,10.85,267.393,179.404
72,5,10.9,267.403,179.449
72,5,10.95,267.39,179.39
72,5,11,267.378,179.336
72,5,11.05,267.366,179.276
72,5,11.1,267.353,179.217
72,5,11.15,267.343,179.167
72,5,11.2,267.327,179.092
10,0,11.2,267.734,168.672
72,5,11.25,267.311,179.017
10,0,11.25,267.723,168.725
72,5,11.3,267.298,178.956
10,0,11.3,267.709,168.788
72,5,11.35,267.285,178.896
10,0,11.35,267.698,168.842
72,5,11.4,267.272,178.836
10,0,11.4,267.685,168.902
72,5,11.45,267.26,178.777
10,0,11.45,267.672,168.965
72,5,11.5,267.246,178.712
10,0,11.5,267.659,169.026
72,5,11.55,267.235,178.66
10,0,11.55,267.645,169.089
72,5,11.6,267.22,178.592
10,0,11.6,267.633,169.148
72,5,11.65,267.206,178.525
10,0,11.65,267.619,169.215
10,5,11.7,267.194,178.466
174,5,11.7,267.194,178.466
10,0,11.75,267.593,169.336
174,5,11.75,267.182,178.41
10,0,11.8,267.578,169.405
174,5,11.8,267.169,178.349
10,0,11.85,267.564,169.473
174,5,11.85,267.154,178.279
10,0,11.9,267.55,169.538
174,5,11.9,267.141,178.217
10,0,11.95,267.535,169.607
174,5,11.95,267.129,178.164
10,0,12,267.523,169.667
174,5,12,267.118,178.11
10,0,12.05,267.508,169.735
174,5,12.05,267.104,178.042
10,0,12.1,267.493,169.807
174,5,12.1,267.091,177.982
10,0,12.15,267.479,169.873
174,5,12.15,267.075,177.91
10,0,12.2,267.466,169.935
174,5,12.2,267.063,177.853
10,0,12.25,267.451,170.002
174,5,12.25,267.052,177.798
10,0,12.3,267.437,170.071
174,5,12.3,267.041,177.748
10,0,12.35,267.424,170.129
174,5,12.35,267.025,177.672
10,0,12.4,267.412,170.186
174,5,12.4,267.011,177.606
10,0,12.45,267.398,170.253
174,5,12.45,266.999,177.551
10,0,12.5,267.383,170.323
174,5,12.5,266.992,177.516
10,0,12.55,267.369,170.39
174,5,12.55,266.974,177.434
10,0,12.6,267.356,170.45
174,5,12.6,266.962,177.378
10,0,12.65,267.343,170.513
174,4,12.65,268.211,176.741
10,0,12.7,267.331,170.567
174,4,12.7,268.174,176.708
10,0,12.75,267.318,170.631
174,4,12.75,268.144,176.682
10,0,12.8,267.305,170.688
174,4,12.8,268.066,176.615
10,0,12.85,267.293,170.747
174,4,12.85,268.012,176.567
10,0,12.9,267.281,170.803
174,4,12.9,267.968,176.529
10,0,12.95,267.271,170.848
174,4,12.95,267.905,176.474
10,0,13,267.265,170.879
174,4,13,267.828,176.407
10,0,13.05,267.251,170.943
174,4,13.05,267.779,176.365
10,0,13.1,267.238,171.005
174,4,13.1,267.746,176.337
10,0,13.15,267.224,171.071
174,4,13.15,267.703,176.299
10,0,13.2,267.212,171.129
174,4,13.2,267.669,176.269
10,0,13.25,267.198,171.195
174,4,13.25,267.623,176.229
10,0,13.3,267.184,171.258
174,4,13.3,267.591,176.201
10,0,13.35,267.172,171.314
174,4,13.35,267.56,176.175
10,0,13.4,267.161,171.37
174,4,13.4,267.522,176.142
10,0,13.45,267.147,171.431
174,4,13.45,267.491,176.114
10,0,13.5,267.135,171.489
174,4,13.5,267.463,176.091
10,0,13.55,267.122,171.552
174,4,13.55,267.437,176.068
10,0,13.6,267.106,171.626
174,4,13.6,267.41,176.044
10,0,13.65,267.091,171.695
174,4,13.65,267.387,176.024
10,0,13.7,267.076,171.767
174,4,13.7,267.365,176.005
10,0,13.75,267.061,171.837
174,4,13.75,267.371,176.01
10,0,13.8,267.047,171.905
10,0,13.85,267.031,171.977
10,0,13.9,267.018,172.04
10,0,13.95,267.006,172.095
174,3,13.95,267.761,175.17
10,0,14,266.994,172.154
174,3,14,267.6,175.147
10,0,14.05,266.982,172.209
174,3,14.05,267.559,175.141
10,0,14.1,266.972,172.256
174,3,14.1,267.542,175.139
10,0,14.15,266.965,172.288
174,3,14.15,267.529,175.137
10,0,14.2,266.953,172.346
174,3,14.2,267.513,175.135
10,0,14.25,266.939,172.411
174,3,14.25,267.505,175.134
10,0,14.3,266.924,172.481
174,3,14.3,267.504,175.134
10,0,14.35,266.911,172.542
174,3,14.35,267.505,175.134
10,0,14.4,266.898,172.605
174,3,14.4,267.509,175.134
10,2,14.45,267.568,174.537
174,3,14.45,267.54,175.139
102,3,14.45,267.54,175.139
10,0,14.5,266.873,172.721
174,2,14.5,267.508,174.546
10,0,14.55,266.86,172.783
174,2,14.55,267.502,174.547
10,0,14.6,266.849,172.837
174,2,14.6,267.503,174.546
10,0,14.65,266.837,172.894
174,2,14.65,267.508,174.546
10,0,14.7,266.822,172.962
174,2,14.7,267.519,174.544
10,0,14.75,266.81,173.017
174,2,14.75,267.529,174.543
10,0,14.8,266.798,173.074
174,2,14.8,267.543,174.541
10,0,14.85,266.785,173.138
174,2,14.85,267.564,174.538
10,0,14.9,266.773,173.193
174,2,14.9,267.585,174.535
10,0,14.95,266.76,173.253
174,2,14.95,267.642,174.527
10,0,15,266.749,173.305
174,2,15,267.805,174.504
10,0,15.05,266.74,173.346
174,0,15.1,266.735,173.372
174,1,15.15,267.32,173.714
174,1,15.2,267.261,173.765
174,1,15.25,267.223,173.799
174,1,15.3,267.18,173.835
174,1,15.35,267.076,173.926
174,1,15.4,267.027,173.969
174,1,15.45,266.984,174.006
174,1,15.5,266.948,174.038
174,1,15.55,266.913,174.068
174,1,15.6,266.887,174.091
174,1,15.65,266.862,174.112
174,1,15.7,266.845,174.127
174,1,15.75,266.907,174.073
174,1,15.8,267.755,173.336
174,1,15.85,267.799,173.298
10,1,15.9,267.843,173.259
174,2,15.9,267.1,174.603
10,1,15.95,267.885,173.223
174,2,15.95,266.941,174.625
10,1,16,267.931,173.183
174,2,16,266.905,174.63
10,1,16.05,267.988,173.134
174,2,16.05,266.889,174.633
10,1,16.1,268.038,173.09
174,2,16.1,266.885,174.633
10,1,16.15,268.09,173.045
174,2,16.15,266.907,174.63
10,1,16.2,268.155,172.989
174,2,16.2,267.096,174.604
223,1,16.25,268.257,172.899
223,3,16.3,266.898,175.049
223,3,16.35,266.885,175.047
185,0,16.35,266.992,172.163
223,3,16.4,266.89,175.047
185,0,16.4,266.998,172.134
223,3,16.45,266.906,175.05
185,0,16.45,267.009,172.081
223,3,16.5,266.949,175.056
185,0,16.5,267.024,172.012
223,3,16.55,267.102,175.077
185,0,16.55,267.04,171.937
185,0,16.6,267.05,171.888
185,0,16.65,267.062,171.834
223,4,16.7,266.843,175.551
185,0,16.7,267.074,171.778
223,4,16.75,266.846,175.554
185,0,16.75,267.086,171.72
223,4,16.8,266.869,175.574
185,0,16.8,267.094,171.682
223,4,16.85,266.898,175.599
185,0,16.85,267.104,171.638
223,4,16.9,266.926,175.623
185,0,16.9,267.114,171.588
223,4,16.95,266.962,175.654
185,0,16.95,267.128,171.523
223,4,17,267.003,175.69
185,0,17,267.141,171.462
223,4,17.05,267.063,175.742
185,0,17.05,267.156,171.392
223,4,17.1,267.143,175.812
185,0,17.1,267.168,171.332
223,4,17.15,267.177,175.841
185,0,17.15,267.181,171.272
223,4,17.2,267.226,175.884
185,0,17.2,267.194,171.213
223,4,17.25,267.301,175.949
185,0,17.25,267.209,171.143
223,5,17.3,266.724,176.255
185,0,17.3,267.223,171.075
223,5,17.35,266.733,176.298
185,0,17.35,267.238,171.004
223,5,17.4,266.745,176.354
185,0,17.4,267.25,170.949
223,5,17.45,266.756,176.408
185,0,17.45,267.263,170.888
223,5,17.5,266.769,176.47
185,0,17.5,267.275,170.832
223,5,17.55,266.78,176.522
185,0,17.55,267.287,170.777
223,5,17.6,266.793,176.581
185,0,17.6,267.301,170.709
223,5,17.65,266.805,176.639
185,0,17.65,267.314,170.647
223,5,17.7,266.817,176.695
185,0,17.7,267.328,170.583
223,5,17.75,266.831,176.761
185,0,17.75,267.34,170.523
223,5,17.8,266.843,176.819
185,0,17.8,267.351,170.475
223,5,17.85,266.856,176.879
185,0,17.85,267.364,170.414
223,5,17.9,266.87,176.943
185,0,17.9,267.378,170.346
223,5,17.95,266.884,177.008
185,0,17.95,267.389,170.297
223,5,18,266.898,177.075
185,0,18,267.4,170.243
223,5,18.05,266.909,177.129
185,0,18.05,267.412,170.187
223,5,18.1,266.922,177.187
185,0,18.1,267.424,170.132
223,5,18.15,266.934,177.246
185,0,18.15,267.436,170.075
223,5,18.2,266.947,177.307
185,0,18.2,267.448,170.017
223,5,18.25,266.959,177.362
185,0,18.25,267.461,169.958
223,5,18.3,266.972,177.425
185,0,18.3,267.475,169.889
223,5,18.35,266.985,177.486
185,0,18.35,267.489,169.825
223,5,18.4,266.996,177.539
185,0,18.4,267.503,169.759
223,5,18.45,267.008,177.593
185,0,18.45,267.518,169.686
223,5,18.5,267.019,177.645
185,0,18.5,267.534,169.614
223,5,18.55,267.031,177.701
185,0,18.55,267.545,169.56
223,5,18.6,267.042,177.752
185,0,18.6,267.556,169.509
223,5,18.65,267.054,177.809
185,0,18.65,267.569,169.449
223,5,18.7,267.066,177.863
185,0,18.7,267.581,169.394
223,5,18.75,267.076,177.913
185,0,18.75,267.591,169.343
223,5,18.8,267.087,177.963
185,0,18.8,267.604,169.281
223,5,18.85,267.099,178.023
185,0,18.85,267.616,169.225
223,5,18.9,267.111,178.079
185,0,18.9,267.629,169.166
223,5,18.95,267.124,178.14
185,0,18.95,267.641,169.108
223,5,19,267.138,178.206
185,0,19,267.656,169.04
223,5,19.05,267.151,178.263
185,0,19.05,267.669,168.979
223,5,19.1,267.165,178.332
185,0,19.1,267.684,168.906
223,5,19.15,267.18,178.401
185,0,19.15,267.698,168.841
223,5,19.2,267.193,178.461
185,0,19.2,267.713,168.773
223,5,19.25,267.206,178.525
185,0,19.25,267.729,168.693
223,5,19.3,267.219,178.587
223,5,19.35,267.233,178.651
223,5,19.4,267.246,178.713
223,5,19.45,267.261,178.784
223,5,19.5,267.274,178.845
223,5,19.55,267.288,178.91
223,5,19.6,267.3,178.969
223,5,19.65,267.315,179.035
223,5,19.7,267.328,179.097
223,5,19.75,267.338,179.146
223,5,19.8,267.349,179.199
223,5,19.85,267.36,179.248
223,5,19.9,267.371,179.302
223,5,19.95,267.383,179.359
223,5,20,267.396,179.417
223,5,20.05,267.408,179.476
223,5,20.1,267.42,179.532
223,5,20.15,267.434,179.597
223,5,20.2,267.447,179.658
223,5,20.25,267.461,179.725
223,5,20.3,267.474,179.784
223,5,20.35,267.486,179.843
223,5,20.4,267.501,179.912
223,5,20.45,267.514,179.971
223,5,20.5,267.526,180.029
223,5,20.55,267.538,180.086
223,5,20.6,267.553,180.156
223,5,20.65,267.566,180.216
223,5,20.7,267.58,180.282
223,5,20.75,267.594,180.348
223,5,20.8,267.608,180.415
223,5,20.85,267.621,180.475
223,5,20.9,267.635,180.543
223,5,20.95,267.651,180.618
223,5,21,267.666,180.688
223,5,21.05,267.682,180.764
223,5,21.1,267.698,180.838
223,5,21.15,267.71,180.894
16,0,21.15,267.733,168.676
223,5,21.2,267.722,180.951
16,0,21.2,267.721,168.734
223,5,21.25,267.734,181.006
16,0,21.25,267.708,168.796
16,0,21.3,267.694,168.858
16,0,21.35,267.681,168.919
16,0,21.4,267.666,168.992
223,5,21.45,267.737,181.021
16,0,21.45,267.652,169.057
223,5,21.5,267.723,180.955
16,0,21.5,267.638,169.122
223,5,21.55,267.711,180.902
16,0,21.55,267.624,169.191
223,5,21.6,267.698,180.841
16,0,21.6,267.609,169.258
223,5,21.65,267.686,180.784
16,0,21.65,267.594,169.332
223,5,21.7,267.674,180.726
16,0,21.7,267.576,169.414
223,5,21.75,267.662,180.668
16,0,21.75,267.561,169.488
223,5,21.8,267.651,180.616
16,0,21.8,267.544,169.564
223,5,21.85,267.639,180.56
16,0,21.85,267.529,169.636
223,5,21.9,267.626,180.502
16,0,21.9,267.516,169.699
223,5,21.95,267.616,180.454
16,0,21.95,267.502,169.765
223,5,22,267.607,180.409
16,0,22,267.488,169.828
223,5,22.05,267.595,180.356
16,0,22.05,267.475,169.891
223,5,22.1,267.584,180.303
16,0,22.1,267.46,169.96
223,5,22.15,267.572,180.246
16,0,22.15,267.445,170.032
16,5,22.2,267.561,180.195
186,5,22.2,267.561,180.195
16,0,22.25,267.414,170.179
186,5,22.25,267.551,180.145
16,0,22.3,267.398,170.252
186,5,22.3,267.541,180.101
16,0,22.35,267.382,170.326
186,5,22.35,267.531,180.052
16,0,22.4,267.37,170.386
186,5,22.4,267.52,180.004
16,0,22.45,267.356,170.452
186,5,22.45,267.51,179.954
16,0,22.5,267.341,170.521
186,5,22.5,267.497,179.892
16,0,22.55,267.326,170.59
186,5,22.55,267.484,179.831
16,0,22.6,267.313,170.655
186,5,22.6,267.472,179.775
16,0,22.65,267.3,170.714
186,5,22.65,267.461,179.724
16,0,22.7,267.286,170.778
186,5,22.7,267.449,179.666
16,0,22.75,267.274,170.837
186,5,22.75,267.437,179.612
16,0,22.8,267.267,170.869
186,5,22.8,267.425,179.556
16,0,22.85,267.252,170.938
186,5,22.85,267.415,179.506
16,0,22.9,267.238,171.003
186,5,22.9,267.404,179.457
16,0,22.95,267.224,171.071
186,5,22.95,267.393,179.405
16,0,23,267.209,171.142
186,5,23,267.381,179.349
16,0,23.05,267.196,171.203
186,5,23.05,267.371,179.3
16,0,23.1,267.182,171.27
186,5,23.1,267.36,179.247
16,0,23.15,267.167,171.34
186,5,23.15,267.35,179.201
16,0,23.2,267.153,171.406
186,5,23.2,267.339,179.149
16,0,23.25,267.139,171.471
186,5,23.25,267.326,179.09
16,0,23.3,267.127,171.528
186,5,23.3,267.313,179.026
16,0,23.35,267.113,171.593
186,5,23.35,267.3,178.967
16,0,23.4,267.095,171.676
186,5,23.4,267.29,178.918
16,0,23.45,267.079,171.752
186,5,23.45,267.28,178.871
16,0,23.5,267.062,171.833
186,5,23.5,267.269,178.822
16,0,23.55,267.048,171.9
186,5,23.55,267.257,178.764
16,0,23.6,267.033,171.97
186,5,23.6,267.246,178.711
16,0,23.65,267.019,172.037
186,5,23.65,267.236,178.667
16,0,23.7,267.005,172.1
186,5,23.7,267.225,178.613
16,0,23.75,266.993,172.157
186,5,23.75,267.214,178.563
16,0,23.8,266.982,172.212
186,5,23.8,267.204,178.513
